nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 15:33:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   28C    P8              26W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     18MiB / 46068MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   26C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>                        ] 924/6019, 4.0 task/s, elapsed: 232s, ETA:  1279s
[>>>>                        ] 925/6019, 4.0 task/s, elapsed: 232s, ETA:  1277s
[>>>>                        ] 926/6019, 4.0 task/s, elapsed: 232s, ETA:  1275s
[>>>>                        ] 927/6019, 4.0 task/s, elapsed: 232s, ETA:  1274s
[>>>>                        ] 928/6019, 4.0 task/s, elapsed: 232s, ETA:  1272s
[>>>>                        ] 929/6019, 4.0 task/s, elapsed: 234s, ETA:  1281s
[>>>>                        ] 930/6019, 4.0 task/s, elapsed: 234s, ETA:  1280s
[>>>>                        ] 931/6019, 4.0 task/s, elapsed: 234s, ETA:  1278s
[>>>>                        ] 932/6019, 4.0 task/s, elapsed: 234s, ETA:  1276s
[>>>>                        ] 933/6019, 4.0 task/s, elapsed: 234s, ETA:  1275s
[>>>>                        ] 934/6019, 4.0 task/s, elapsed: 234s, ETA:  1273s
[>>>>                        ] 935/6019, 4.0 task/s, elapsed: 234s, ETA:  1272s
[>>>>                        ] 936/6019, 4.0 task/s, elapsed: 234s, ETA:  1270s
[>>>>                        ] 937/6019, 4.0 task/s, elapsed: 236s, ETA:  1279s
[>>>>                        ] 938/6019, 4.0 task/s, elapsed: 236s, ETA:  1277s
[>>>>                        ] 939/6019, 4.0 task/s, elapsed: 236s, ETA:  1276s
[>>>>                        ] 940/6019, 4.0 task/s, elapsed: 236s, ETA:  1274s
[>>>>                        ] 941/6019, 4.0 task/s, elapsed: 236s, ETA:  1272s
[>>>>                        ] 942/6019, 4.0 task/s, elapsed: 236s, ETA:  1271s
[>>>>                        ] 943/6019, 4.0 task/s, elapsed: 236s, ETA:  1269s
[>>>>                        ] 944/6019, 4.0 task/s, elapsed: 236s, ETA:  1268s
[>>>>                        ] 945/6019, 4.0 task/s, elapsed: 238s, ETA:  1277s
[>>>>                        ] 946/6019, 4.0 task/s, elapsed: 238s, ETA:  1275s
[>>>>                        ] 947/6019, 4.0 task/s, elapsed: 238s, ETA:  1273s
[>>>>                        ] 948/6019, 4.0 task/s, elapsed: 238s, ETA:  1272s
[>>>>                        ] 949/6019, 4.0 task/s, elapsed: 238s, ETA:  1270s
[>>>>                        ] 950/6019, 4.0 task/s, elapsed: 238s, ETA:  1269s
[>>>>                        ] 951/6019, 4.0 task/s, elapsed: 238s, ETA:  1267s
[>>>>                        ] 952/6019, 4.0 task/s, elapsed: 238s, ETA:  1265s
[>>>>                        ] 953/6019, 4.0 task/s, elapsed: 239s, ETA:  1273s
[>>>>                        ] 954/6019, 4.0 task/s, elapsed: 239s, ETA:  1271s
[>>>>                        ] 955/6019, 4.0 task/s, elapsed: 239s, ETA:  1270s
[>>>>                        ] 956/6019, 4.0 task/s, elapsed: 239s, ETA:  1268s
[>>>>                        ] 957/6019, 4.0 task/s, elapsed: 239s, ETA:  1266s
[>>>>                        ] 958/6019, 4.0 task/s, elapsed: 239s, ETA:  1265s
[>>>>                        ] 959/6019, 4.0 task/s, elapsed: 239s, ETA:  1263s
[>>>>                        ] 960/6019, 4.0 task/s, elapsed: 239s, ETA:  1262s
[>>>>                        ] 961/6019, 4.0 task/s, elapsed: 241s, ETA:  1270s
[>>>>                        ] 962/6019, 4.0 task/s, elapsed: 241s, ETA:  1268s
[>>>>                        ] 963/6019, 4.0 task/s, elapsed: 241s, ETA:  1267s
[>>>>                        ] 964/6019, 4.0 task/s, elapsed: 241s, ETA:  1265s
[>>>>                        ] 965/6019, 4.0 task/s, elapsed: 241s, ETA:  1264s
[>>>>                        ] 966/6019, 4.0 task/s, elapsed: 241s, ETA:  1262s
[>>>>                        ] 967/6019, 4.0 task/s, elapsed: 241s, ETA:  1261s
[>>>>                        ] 968/6019, 4.0 task/s, elapsed: 241s, ETA:  1259s
[>>>>                        ] 969/6019, 4.0 task/s, elapsed: 243s, ETA:  1267s
[>>>>                        ] 970/6019, 4.0 task/s, elapsed: 243s, ETA:  1266s
[>>>>                        ] 971/6019, 4.0 task/s, elapsed: 243s, ETA:  1264s
[>>>>                        ] 972/6019, 4.0 task/s, elapsed: 243s, ETA:  1263s
[>>>>                        ] 973/6019, 4.0 task/s, elapsed: 243s, ETA:  1261s
[>>>>                        ] 974/6019, 4.0 task/s, elapsed: 243s, ETA:  1260s
[>>>>                        ] 975/6019, 4.0 task/s, elapsed: 243s, ETA:  1258s
[>>>>                        ] 976/6019, 4.0 task/s, elapsed: 243s, ETA:  1256s
[>>>>                        ] 977/6019, 4.0 task/s, elapsed: 245s, ETA:  1265s
[>>>>                        ] 978/6019, 4.0 task/s, elapsed: 245s, ETA:  1263s
[>>>>                        ] 979/6019, 4.0 task/s, elapsed: 245s, ETA:  1262s
[>>>>                        ] 980/6019, 4.0 task/s, elapsed: 245s, ETA:  1260s
[>>>>                        ] 981/6019, 4.0 task/s, elapsed: 245s, ETA:  1258s
[>>>>                        ] 982/6019, 4.0 task/s, elapsed: 245s, ETA:  1257s
[>>>>                        ] 983/6019, 4.0 task/s, elapsed: 245s, ETA:  1255s
[>>>>                        ] 984/6019, 4.0 task/s, elapsed: 245s, ETA:  1254s
[>>>>                        ] 985/6019, 4.0 task/s, elapsed: 247s, ETA:  1262s
[>>>>                        ] 986/6019, 4.0 task/s, elapsed: 247s, ETA:  1260s
[>>>>                        ] 987/6019, 4.0 task/s, elapsed: 247s, ETA:  1259s
[>>>>                        ] 988/6019, 4.0 task/s, elapsed: 247s, ETA:  1257s
[>>>>                        ] 989/6019, 4.0 task/s, elapsed: 247s, ETA:  1256s
[>>>>                        ] 990/6019, 4.0 task/s, elapsed: 247s, ETA:  1254s
[>>>>                        ] 991/6019, 4.0 task/s, elapsed: 247s, ETA:  1253s
[>>>>                        ] 992/6019, 4.0 task/s, elapsed: 247s, ETA:  1251s
[>>>>                        ] 993/6019, 4.0 task/s, elapsed: 249s, ETA:  1259s
[>>>>                        ] 994/6019, 4.0 task/s, elapsed: 249s, ETA:  1258s
[>>>>                        ] 995/6019, 4.0 task/s, elapsed: 249s, ETA:  1256s
[>>>>                        ] 996/6019, 4.0 task/s, elapsed: 249s, ETA:  1255s
[>>>>                        ] 997/6019, 4.0 task/s, elapsed: 249s, ETA:  1253s
[>>>>                        ] 998/6019, 4.0 task/s, elapsed: 249s, ETA:  1252s
[>>>>                        ] 999/6019, 4.0 task/s, elapsed: 249s, ETA:  1250s
[>>>>                       ] 1000/6019, 4.0 task/s, elapsed: 249s, ETA:  1249s
[>>>>                       ] 1001/6019, 4.0 task/s, elapsed: 251s, ETA:  1257s
[>>>>                       ] 1002/6019, 4.0 task/s, elapsed: 251s, ETA:  1255s
[>>>>                       ] 1003/6019, 4.0 task/s, elapsed: 251s, ETA:  1254s
[>>>>                       ] 1004/6019, 4.0 task/s, elapsed: 251s, ETA:  1252s
[>>>>                       ] 1005/6019, 4.0 task/s, elapsed: 251s, ETA:  1251s
[>>>>                       ] 1006/6019, 4.0 task/s, elapsed: 251s, ETA:  1249s
[>>>>                       ] 1007/6019, 4.0 task/s, elapsed: 251s, ETA:  1248s
[>>>>                       ] 1008/6019, 4.0 task/s, elapsed: 251s, ETA:  1246s
[>>>>                       ] 1009/6019, 4.0 task/s, elapsed: 253s, ETA:  1254s
[>>>>                       ] 1010/6019, 4.0 task/s, elapsed: 253s, ETA:  1253s
[>>>>                       ] 1011/6019, 4.0 task/s, elapsed: 253s, ETA:  1251s
[>>>>                       ] 1012/6019, 4.0 task/s, elapsed: 253s, ETA:  1250s
[>>>>                       ] 1013/6019, 4.0 task/s, elapsed: 253s, ETA:  1248s
[>>>>                       ] 1014/6019, 4.0 task/s, elapsed: 253s, ETA:  1247s
[>>>>                       ] 1015/6019, 4.0 task/s, elapsed: 253s, ETA:  1245s
[>>>>                       ] 1016/6019, 4.0 task/s, elapsed: 253s, ETA:  1244s
[>>>>                       ] 1017/6019, 4.0 task/s, elapsed: 255s, ETA:  1252s
[>>>>                       ] 1018/6019, 4.0 task/s, elapsed: 255s, ETA:  1250s
[>>>>                       ] 1019/6019, 4.0 task/s, elapsed: 255s, ETA:  1249s
[>>>>                       ] 1020/6019, 4.0 task/s, elapsed: 255s, ETA:  1247s
[>>>>                       ] 1021/6019, 4.0 task/s, elapsed: 255s, ETA:  1246s
[>>>>                       ] 1022/6019, 4.0 task/s, elapsed: 255s, ETA:  1244s
[>>>>                       ] 1023/6019, 4.0 task/s, elapsed: 255s, ETA:  1243s
[>>>>                       ] 1024/6019, 4.0 task/s, elapsed: 255s, ETA:  1242s
[>>>>                       ] 1025/6019, 4.0 task/s, elapsed: 256s, ETA:  1249s
[>>>>                       ] 1026/6019, 4.0 task/s, elapsed: 256s, ETA:  1248s
[>>>>                       ] 1027/6019, 4.0 task/s, elapsed: 256s, ETA:  1247s
[>>>>                       ] 1028/6019, 4.0 task/s, elapsed: 256s, ETA:  1245s
[>>>>                       ] 1029/6019, 4.0 task/s, elapsed: 256s, ETA:  1244s
[>>>>                       ] 1030/6019, 4.0 task/s, elapsed: 256s, ETA:  1242s
[>>>>                       ] 1031/6019, 4.0 task/s, elapsed: 256s, ETA:  1241s
[>>>>                       ] 1032/6019, 4.0 task/s, elapsed: 256s, ETA:  1239s
[>>>>                       ] 1033/6019, 4.0 task/s, elapsed: 258s, ETA:  1247s
[>>>>                       ] 1034/6019, 4.0 task/s, elapsed: 258s, ETA:  1245s
[>>>>                       ] 1035/6019, 4.0 task/s, elapsed: 258s, ETA:  1244s
[>>>>                       ] 1036/6019, 4.0 task/s, elapsed: 258s, ETA:  1243s
[>>>>                       ] 1037/6019, 4.0 task/s, elapsed: 258s, ETA:  1241s
[>>>>                       ] 1038/6019, 4.0 task/s, elapsed: 258s, ETA:  1240s
[>>>>                       ] 1039/6019, 4.0 task/s, elapsed: 258s, ETA:  1238s
[>>>>                       ] 1040/6019, 4.0 task/s, elapsed: 258s, ETA:  1237s
[>>>>                       ] 1041/6019, 4.0 task/s, elapsed: 260s, ETA:  1245s
[>>>>                       ] 1042/6019, 4.0 task/s, elapsed: 260s, ETA:  1243s
[>>>>                       ] 1043/6019, 4.0 task/s, elapsed: 260s, ETA:  1242s
[>>>>                       ] 1044/6019, 4.0 task/s, elapsed: 260s, ETA:  1240s
[>>>>                       ] 1045/6019, 4.0 task/s, elapsed: 260s, ETA:  1239s
[>>>>                       ] 1046/6019, 4.0 task/s, elapsed: 260s, ETA:  1237s
[>>>>                       ] 1047/6019, 4.0 task/s, elapsed: 260s, ETA:  1236s
[>>>>                       ] 1048/6019, 4.0 task/s, elapsed: 260s, ETA:  1235s
[>>>>                       ] 1049/6019, 4.0 task/s, elapsed: 262s, ETA:  1242s
[>>>>                       ] 1050/6019, 4.0 task/s, elapsed: 262s, ETA:  1241s
[>>>>                       ] 1051/6019, 4.0 task/s, elapsed: 262s, ETA:  1239s
[>>>>                       ] 1052/6019, 4.0 task/s, elapsed: 262s, ETA:  1238s
[>>>>                       ] 1053/6019, 4.0 task/s, elapsed: 262s, ETA:  1237s
[>>>>                       ] 1054/6019, 4.0 task/s, elapsed: 262s, ETA:  1235s
[>>>>                       ] 1055/6019, 4.0 task/s, elapsed: 262s, ETA:  1234s
[>>>>                       ] 1056/6019, 4.0 task/s, elapsed: 262s, ETA:  1232s
[>>>>                       ] 1057/6019, 4.0 task/s, elapsed: 264s, ETA:  1240s
[>>>>                       ] 1058/6019, 4.0 task/s, elapsed: 264s, ETA:  1239s
[>>>>                       ] 1059/6019, 4.0 task/s, elapsed: 264s, ETA:  1237s
[>>>>                       ] 1060/6019, 4.0 task/s, elapsed: 264s, ETA:  1236s
[>>>>                       ] 1061/6019, 4.0 task/s, elapsed: 264s, ETA:  1234s
[>>>>                       ] 1062/6019, 4.0 task/s, elapsed: 264s, ETA:  1233s
[>>>>                       ] 1063/6019, 4.0 task/s, elapsed: 264s, ETA:  1232s
[>>>>                       ] 1064/6019, 4.0 task/s, elapsed: 264s, ETA:  1230s
[>>>>                       ] 1065/6019, 4.0 task/s, elapsed: 266s, ETA:  1238s
[>>>>                       ] 1066/6019, 4.0 task/s, elapsed: 266s, ETA:  1236s
[>>>>                       ] 1067/6019, 4.0 task/s, elapsed: 266s, ETA:  1235s
[>>>>                       ] 1068/6019, 4.0 task/s, elapsed: 266s, ETA:  1234s
[>>>>                       ] 1069/6019, 4.0 task/s, elapsed: 266s, ETA:  1232s
[>>>>                       ] 1070/6019, 4.0 task/s, elapsed: 266s, ETA:  1231s
[>>>>                       ] 1071/6019, 4.0 task/s, elapsed: 266s, ETA:  1229s
[>>>>                       ] 1072/6019, 4.0 task/s, elapsed: 266s, ETA:  1228s
[>>>>                       ] 1073/6019, 4.0 task/s, elapsed: 268s, ETA:  1236s
[>>>>                       ] 1074/6019, 4.0 task/s, elapsed: 268s, ETA:  1234s
[>>>>                       ] 1075/6019, 4.0 task/s, elapsed: 268s, ETA:  1233s
[>>>>                       ] 1076/6019, 4.0 task/s, elapsed: 268s, ETA:  1231s
[>>>>                       ] 1077/6019, 4.0 task/s, elapsed: 268s, ETA:  1230s
[>>>>                       ] 1078/6019, 4.0 task/s, elapsed: 268s, ETA:  1229s
[>>>>                       ] 1079/6019, 4.0 task/s, elapsed: 268s, ETA:  1227s
[>>>>                       ] 1080/6019, 4.0 task/s, elapsed: 268s, ETA:  1226s
[>>>>                       ] 1081/6019, 4.0 task/s, elapsed: 270s, ETA:  1234s
[>>>>                       ] 1082/6019, 4.0 task/s, elapsed: 270s, ETA:  1232s
[>>>>                       ] 1083/6019, 4.0 task/s, elapsed: 270s, ETA:  1231s
[>>>>                       ] 1084/6019, 4.0 task/s, elapsed: 270s, ETA:  1229s
[>>>>                       ] 1085/6019, 4.0 task/s, elapsed: 270s, ETA:  1228s
[>>>>                       ] 1086/6019, 4.0 task/s, elapsed: 270s, ETA:  1227s
[>>>>                       ] 1087/6019, 4.0 task/s, elapsed: 270s, ETA:  1225s
[>>>>                       ] 1088/6019, 4.0 task/s, elapsed: 270s, ETA:  1224s
[>>>>                       ] 1089/6019, 4.0 task/s, elapsed: 272s, ETA:  1231s
[>>>>                       ] 1090/6019, 4.0 task/s, elapsed: 272s, ETA:  1230s
[>>>>                       ] 1091/6019, 4.0 task/s, elapsed: 272s, ETA:  1229s
[>>>>                       ] 1092/6019, 4.0 task/s, elapsed: 272s, ETA:  1227s
[>>>>                       ] 1093/6019, 4.0 task/s, elapsed: 272s, ETA:  1226s
[>>>>                       ] 1094/6019, 4.0 task/s, elapsed: 272s, ETA:  1225s
[>>>>                       ] 1095/6019, 4.0 task/s, elapsed: 272s, ETA:  1223s
[>>>>                       ] 1096/6019, 4.0 task/s, elapsed: 272s, ETA:  1222s
[>>>>                       ] 1097/6019, 4.0 task/s, elapsed: 274s, ETA:  1229s
[>>>>                       ] 1098/6019, 4.0 task/s, elapsed: 274s, ETA:  1228s
[>>>>                       ] 1099/6019, 4.0 task/s, elapsed: 274s, ETA:  1226s
[>>>>                       ] 1100/6019, 4.0 task/s, elapsed: 274s, ETA:  1225s
[>>>>                       ] 1101/6019, 4.0 task/s, elapsed: 274s, ETA:  1224s
[>>>>                       ] 1102/6019, 4.0 task/s, elapsed: 274s, ETA:  1222s
[>>>>                       ] 1103/6019, 4.0 task/s, elapsed: 274s, ETA:  1221s
[>>>>                       ] 1104/6019, 4.0 task/s, elapsed: 274s, ETA:  1220s
[>>>>                       ] 1105/6019, 4.0 task/s, elapsed: 276s, ETA:  1227s
[>>>>                       ] 1106/6019, 4.0 task/s, elapsed: 276s, ETA:  1226s
[>>>>                       ] 1107/6019, 4.0 task/s, elapsed: 276s, ETA:  1224s
[>>>>                       ] 1108/6019, 4.0 task/s, elapsed: 276s, ETA:  1223s
[>>>>                       ] 1109/6019, 4.0 task/s, elapsed: 276s, ETA:  1222s
[>>>>                       ] 1110/6019, 4.0 task/s, elapsed: 276s, ETA:  1220s
[>>>>                       ] 1111/6019, 4.0 task/s, elapsed: 276s, ETA:  1219s
[>>>>                       ] 1112/6019, 4.0 task/s, elapsed: 276s, ETA:  1218s
[>>>>                       ] 1113/6019, 4.0 task/s, elapsed: 278s, ETA:  1225s
[>>>>                       ] 1114/6019, 4.0 task/s, elapsed: 278s, ETA:  1224s
[>>>>>                      ] 1115/6019, 4.0 task/s, elapsed: 278s, ETA:  1222s
[>>>>>                      ] 1116/6019, 4.0 task/s, elapsed: 278s, ETA:  1221s
[>>>>>                      ] 1117/6019, 4.0 task/s, elapsed: 278s, ETA:  1220s
[>>>>>                      ] 1118/6019, 4.0 task/s, elapsed: 278s, ETA:  1218s
[>>>>>                      ] 1119/6019, 4.0 task/s, elapsed: 278s, ETA:  1217s
[>>>>>                      ] 1120/6019, 4.0 task/s, elapsed: 278s, ETA:  1216s
[>>>>>                      ] 1121/6019, 4.0 task/s, elapsed: 280s, ETA:  1223s
[>>>>>                      ] 1122/6019, 4.0 task/s, elapsed: 280s, ETA:  1221s
[>>>>>                      ] 1123/6019, 4.0 task/s, elapsed: 280s, ETA:  1220s
[>>>>>                      ] 1124/6019, 4.0 task/s, elapsed: 280s, ETA:  1219s
[>>>>>                      ] 1125/6019, 4.0 task/s, elapsed: 280s, ETA:  1217s
[>>>>>                      ] 1126/6019, 4.0 task/s, elapsed: 280s, ETA:  1216s
[>>>>>                      ] 1127/6019, 4.0 task/s, elapsed: 280s, ETA:  1215s
[>>>>>                      ] 1128/6019, 4.0 task/s, elapsed: 280s, ETA:  1213s
[>>>>>                      ] 1129/6019, 4.0 task/s, elapsed: 282s, ETA:  1221s
[>>>>>                      ] 1130/6019, 4.0 task/s, elapsed: 282s, ETA:  1219s
[>>>>>                      ] 1131/6019, 4.0 task/s, elapsed: 282s, ETA:  1218s
[>>>>>                      ] 1132/6019, 4.0 task/s, elapsed: 282s, ETA:  1217s
[>>>>>                      ] 1133/6019, 4.0 task/s, elapsed: 282s, ETA:  1215s
[>>>>>                      ] 1134/6019, 4.0 task/s, elapsed: 282s, ETA:  1214s
[>>>>>                      ] 1135/6019, 4.0 task/s, elapsed: 282s, ETA:  1213s
[>>>>>                      ] 1136/6019, 4.0 task/s, elapsed: 282s, ETA:  1211s
[>>>>>                      ] 1137/6019, 4.0 task/s, elapsed: 284s, ETA:  1218s
[>>>>>                      ] 1138/6019, 4.0 task/s, elapsed: 284s, ETA:  1217s
[>>>>>                      ] 1139/6019, 4.0 task/s, elapsed: 284s, ETA:  1216s
[>>>>>                      ] 1140/6019, 4.0 task/s, elapsed: 284s, ETA:  1214s
[>>>>>                      ] 1141/6019, 4.0 task/s, elapsed: 284s, ETA:  1213s
[>>>>>                      ] 1142/6019, 4.0 task/s, elapsed: 284s, ETA:  1212s
[>>>>>                      ] 1143/6019, 4.0 task/s, elapsed: 284s, ETA:  1210s
[>>>>>                      ] 1144/6019, 4.0 task/s, elapsed: 284s, ETA:  1209s
[>>>>>                      ] 1145/6019, 4.0 task/s, elapsed: 286s, ETA:  1216s
[>>>>>                      ] 1146/6019, 4.0 task/s, elapsed: 286s, ETA:  1215s
[>>>>>                      ] 1147/6019, 4.0 task/s, elapsed: 286s, ETA:  1213s
[>>>>>                      ] 1148/6019, 4.0 task/s, elapsed: 286s, ETA:  1212s
[>>>>>                      ] 1149/6019, 4.0 task/s, elapsed: 286s, ETA:  1211s
[>>>>>                      ] 1150/6019, 4.0 task/s, elapsed: 286s, ETA:  1209s
[>>>>>                      ] 1151/6019, 4.0 task/s, elapsed: 286s, ETA:  1208s
[>>>>>                      ] 1152/6019, 4.0 task/s, elapsed: 286s, ETA:  1207s
[>>>>>                      ] 1153/6019, 4.0 task/s, elapsed: 288s, ETA:  1214s
[>>>>>                      ] 1154/6019, 4.0 task/s, elapsed: 288s, ETA:  1212s
[>>>>>                      ] 1155/6019, 4.0 task/s, elapsed: 288s, ETA:  1211s
[>>>>>                      ] 1156/6019, 4.0 task/s, elapsed: 288s, ETA:  1210s
[>>>>>                      ] 1157/6019, 4.0 task/s, elapsed: 288s, ETA:  1208s
[>>>>>                      ] 1158/6019, 4.0 task/s, elapsed: 288s, ETA:  1207s
[>>>>>                      ] 1159/6019, 4.0 task/s, elapsed: 288s, ETA:  1206s
[>>>>>                      ] 1160/6019, 4.0 task/s, elapsed: 288s, ETA:  1205s
[>>>>>                      ] 1161/6019, 4.0 task/s, elapsed: 290s, ETA:  1211s
[>>>>>                      ] 1162/6019, 4.0 task/s, elapsed: 290s, ETA:  1210s
[>>>>>                      ] 1163/6019, 4.0 task/s, elapsed: 290s, ETA:  1209s
[>>>>>                      ] 1164/6019, 4.0 task/s, elapsed: 290s, ETA:  1208s
[>>>>>                      ] 1165/6019, 4.0 task/s, elapsed: 290s, ETA:  1206s
[>>>>>                      ] 1166/6019, 4.0 task/s, elapsed: 290s, ETA:  1205s
[>>>>>                      ] 1167/6019, 4.0 task/s, elapsed: 290s, ETA:  1204s
[>>>>>                      ] 1168/6019, 4.0 task/s, elapsed: 290s, ETA:  1202s
[>>>>>                      ] 1169/6019, 4.0 task/s, elapsed: 291s, ETA:  1209s
[>>>>>                      ] 1170/6019, 4.0 task/s, elapsed: 291s, ETA:  1208s
[>>>>>                      ] 1171/6019, 4.0 task/s, elapsed: 291s, ETA:  1207s
[>>>>>                      ] 1172/6019, 4.0 task/s, elapsed: 291s, ETA:  1205s
[>>>>>                      ] 1173/6019, 4.0 task/s, elapsed: 291s, ETA:  1204s
[>>>>>                      ] 1174/6019, 4.0 task/s, elapsed: 291s, ETA:  1203s
[>>>>>                      ] 1175/6019, 4.0 task/s, elapsed: 291s, ETA:  1201s
[>>>>>                      ] 1176/6019, 4.0 task/s, elapsed: 291s, ETA:  1200s
[>>>>>                      ] 1177/6019, 4.0 task/s, elapsed: 293s, ETA:  1207s
[>>>>>                      ] 1178/6019, 4.0 task/s, elapsed: 293s, ETA:  1206s
[>>>>>                      ] 1179/6019, 4.0 task/s, elapsed: 293s, ETA:  1205s
[>>>>>                      ] 1180/6019, 4.0 task/s, elapsed: 293s, ETA:  1204s
[>>>>>                      ] 1181/6019, 4.0 task/s, elapsed: 293s, ETA:  1202s
[>>>>>                      ] 1182/6019, 4.0 task/s, elapsed: 293s, ETA:  1201s
[>>>>>                      ] 1183/6019, 4.0 task/s, elapsed: 293s, ETA:  1200s
[>>>>>                      ] 1184/6019, 4.0 task/s, elapsed: 293s, ETA:  1198s
[>>>>>                      ] 1185/6019, 4.0 task/s, elapsed: 295s, ETA:  1205s
[>>>>>                      ] 1186/6019, 4.0 task/s, elapsed: 295s, ETA:  1204s
[>>>>>                      ] 1187/6019, 4.0 task/s, elapsed: 295s, ETA:  1203s
[>>>>>                      ] 1188/6019, 4.0 task/s, elapsed: 295s, ETA:  1201s
[>>>>>                      ] 1189/6019, 4.0 task/s, elapsed: 295s, ETA:  1200s
[>>>>>                      ] 1190/6019, 4.0 task/s, elapsed: 295s, ETA:  1199s
[>>>>>                      ] 1191/6019, 4.0 task/s, elapsed: 295s, ETA:  1198s
[>>>>>                      ] 1192/6019, 4.0 task/s, elapsed: 295s, ETA:  1196s
[>>>>>                      ] 1193/6019, 4.0 task/s, elapsed: 297s, ETA:  1203s
[>>>>>                      ] 1194/6019, 4.0 task/s, elapsed: 297s, ETA:  1202s
[>>>>>                      ] 1195/6019, 4.0 task/s, elapsed: 297s, ETA:  1200s
[>>>>>                      ] 1196/6019, 4.0 task/s, elapsed: 297s, ETA:  1199s
[>>>>>                      ] 1197/6019, 4.0 task/s, elapsed: 297s, ETA:  1198s
[>>>>>                      ] 1198/6019, 4.0 task/s, elapsed: 297s, ETA:  1197s
[>>>>>                      ] 1199/6019, 4.0 task/s, elapsed: 297s, ETA:  1195s
[>>>>>                      ] 1200/6019, 4.0 task/s, elapsed: 297s, ETA:  1194s
[>>>>>                      ] 1201/6019, 4.0 task/s, elapsed: 299s, ETA:  1201s
[>>>>>                      ] 1202/6019, 4.0 task/s, elapsed: 299s, ETA:  1199s
[>>>>>                      ] 1203/6019, 4.0 task/s, elapsed: 299s, ETA:  1198s
[>>>>>                      ] 1204/6019, 4.0 task/s, elapsed: 299s, ETA:  1197s
[>>>>>                      ] 1205/6019, 4.0 task/s, elapsed: 299s, ETA:  1196s
