nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Nov  1 16:57:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   50C    P0              85W / 300W |     40MiB / 46068MiB |      5%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   51C    P0              85W / 300W |    248MiB / 46068MiB |      2%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   45C    P0              78W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   49C    P0              83W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   52C    P0              87W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   51C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A   2759199      C   python                                       10MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>>>>>>>>               ] 1838/4071, 7.6 task/s, elapsed: 242s, ETA:   294s
[>>>>>>>>>>>>               ] 1839/4071, 7.6 task/s, elapsed: 242s, ETA:   293s
[>>>>>>>>>>>>               ] 1840/4071, 7.6 task/s, elapsed: 242s, ETA:   293s
[>>>>>>>>>>>>               ] 1841/4071, 7.6 task/s, elapsed: 243s, ETA:   294s
[>>>>>>>>>>>>               ] 1842/4071, 7.6 task/s, elapsed: 243s, ETA:   294s
[>>>>>>>>>>>>               ] 1843/4071, 7.6 task/s, elapsed: 243s, ETA:   293s
[>>>>>>>>>>>>               ] 1844/4071, 7.6 task/s, elapsed: 243s, ETA:   293s
[>>>>>>>>>>>>               ] 1845/4071, 7.6 task/s, elapsed: 243s, ETA:   293s
[>>>>>>>>>>>>               ] 1846/4071, 7.6 task/s, elapsed: 243s, ETA:   293s
[>>>>>>>>>>>>               ] 1847/4071, 7.6 task/s, elapsed: 243s, ETA:   292s
[>>>>>>>>>>>>               ] 1848/4071, 7.6 task/s, elapsed: 243s, ETA:   292s
[>>>>>>>>>>>>               ] 1849/4071, 7.6 task/s, elapsed: 244s, ETA:   293s
[>>>>>>>>>>>>               ] 1850/4071, 7.6 task/s, elapsed: 244s, ETA:   293s
[>>>>>>>>>>>>               ] 1851/4071, 7.6 task/s, elapsed: 244s, ETA:   292s
[>>>>>>>>>>>>               ] 1852/4071, 7.6 task/s, elapsed: 244s, ETA:   292s
[>>>>>>>>>>>>               ] 1853/4071, 7.6 task/s, elapsed: 244s, ETA:   292s
[>>>>>>>>>>>>               ] 1854/4071, 7.6 task/s, elapsed: 244s, ETA:   292s
[>>>>>>>>>>>>               ] 1855/4071, 7.6 task/s, elapsed: 244s, ETA:   291s
[>>>>>>>>>>>>               ] 1856/4071, 7.6 task/s, elapsed: 244s, ETA:   291s
[>>>>>>>>>>>>               ] 1857/4071, 7.6 task/s, elapsed: 245s, ETA:   292s
[>>>>>>>>>>>>               ] 1858/4071, 7.6 task/s, elapsed: 245s, ETA:   292s
[>>>>>>>>>>>>               ] 1859/4071, 7.6 task/s, elapsed: 245s, ETA:   291s
[>>>>>>>>>>>>               ] 1860/4071, 7.6 task/s, elapsed: 245s, ETA:   291s
[>>>>>>>>>>>>               ] 1861/4071, 7.6 task/s, elapsed: 245s, ETA:   291s
[>>>>>>>>>>>>               ] 1862/4071, 7.6 task/s, elapsed: 245s, ETA:   290s
[>>>>>>>>>>>>               ] 1863/4071, 7.6 task/s, elapsed: 245s, ETA:   290s
[>>>>>>>>>>>>               ] 1864/4071, 7.6 task/s, elapsed: 245s, ETA:   290s
[>>>>>>>>>>>>               ] 1865/4071, 7.6 task/s, elapsed: 246s, ETA:   291s
[>>>>>>>>>>>>               ] 1866/4071, 7.6 task/s, elapsed: 246s, ETA:   291s
[>>>>>>>>>>>>               ] 1867/4071, 7.6 task/s, elapsed: 246s, ETA:   290s
[>>>>>>>>>>>>               ] 1868/4071, 7.6 task/s, elapsed: 246s, ETA:   290s
[>>>>>>>>>>>>               ] 1869/4071, 7.6 task/s, elapsed: 246s, ETA:   290s
[>>>>>>>>>>>>               ] 1870/4071, 7.6 task/s, elapsed: 246s, ETA:   289s
[>>>>>>>>>>>>               ] 1871/4071, 7.6 task/s, elapsed: 246s, ETA:   289s
[>>>>>>>>>>>>               ] 1872/4071, 7.6 task/s, elapsed: 246s, ETA:   289s
[>>>>>>>>>>>>               ] 1873/4071, 7.6 task/s, elapsed: 247s, ETA:   290s
[>>>>>>>>>>>>               ] 1874/4071, 7.6 task/s, elapsed: 247s, ETA:   289s
[>>>>>>>>>>>>               ] 1875/4071, 7.6 task/s, elapsed: 247s, ETA:   289s
[>>>>>>>>>>>>               ] 1876/4071, 7.6 task/s, elapsed: 247s, ETA:   289s
[>>>>>>>>>>>>               ] 1877/4071, 7.6 task/s, elapsed: 247s, ETA:   289s
[>>>>>>>>>>>>               ] 1878/4071, 7.6 task/s, elapsed: 247s, ETA:   288s
[>>>>>>>>>>>>               ] 1879/4071, 7.6 task/s, elapsed: 247s, ETA:   288s
[>>>>>>>>>>>>               ] 1880/4071, 7.6 task/s, elapsed: 247s, ETA:   288s
[>>>>>>>>>>>>               ] 1881/4071, 7.6 task/s, elapsed: 248s, ETA:   289s
[>>>>>>>>>>>>               ] 1882/4071, 7.6 task/s, elapsed: 248s, ETA:   288s
[>>>>>>>>>>>>               ] 1883/4071, 7.6 task/s, elapsed: 248s, ETA:   288s
[>>>>>>>>>>>>               ] 1884/4071, 7.6 task/s, elapsed: 248s, ETA:   288s
[>>>>>>>>>>>>               ] 1885/4071, 7.6 task/s, elapsed: 248s, ETA:   287s
[>>>>>>>>>>>>               ] 1886/4071, 7.6 task/s, elapsed: 248s, ETA:   287s
[>>>>>>>>>>>>               ] 1887/4071, 7.6 task/s, elapsed: 248s, ETA:   287s
[>>>>>>>>>>>>               ] 1888/4071, 7.6 task/s, elapsed: 248s, ETA:   287s
[>>>>>>>>>>>>               ] 1889/4071, 7.6 task/s, elapsed: 249s, ETA:   288s
[>>>>>>>>>>>>               ] 1890/4071, 7.6 task/s, elapsed: 249s, ETA:   287s
[>>>>>>>>>>>>               ] 1891/4071, 7.6 task/s, elapsed: 249s, ETA:   287s
[>>>>>>>>>>>>               ] 1892/4071, 7.6 task/s, elapsed: 249s, ETA:   287s
[>>>>>>>>>>>>               ] 1893/4071, 7.6 task/s, elapsed: 249s, ETA:   286s
[>>>>>>>>>>>>               ] 1894/4071, 7.6 task/s, elapsed: 249s, ETA:   286s
[>>>>>>>>>>>>               ] 1895/4071, 7.6 task/s, elapsed: 249s, ETA:   286s
[>>>>>>>>>>>>               ] 1896/4071, 7.6 task/s, elapsed: 249s, ETA:   286s
[>>>>>>>>>>>>               ] 1897/4071, 7.6 task/s, elapsed: 250s, ETA:   286s
[>>>>>>>>>>>>               ] 1898/4071, 7.6 task/s, elapsed: 250s, ETA:   286s
[>>>>>>>>>>>>               ] 1899/4071, 7.6 task/s, elapsed: 250s, ETA:   286s
[>>>>>>>>>>>>               ] 1900/4071, 7.6 task/s, elapsed: 250s, ETA:   286s
[>>>>>>>>>>>>               ] 1901/4071, 7.6 task/s, elapsed: 250s, ETA:   285s
[>>>>>>>>>>>>               ] 1902/4071, 7.6 task/s, elapsed: 250s, ETA:   285s
[>>>>>>>>>>>>               ] 1903/4071, 7.6 task/s, elapsed: 250s, ETA:   285s
[>>>>>>>>>>>>               ] 1904/4071, 7.6 task/s, elapsed: 250s, ETA:   284s
[>>>>>>>>>>>>               ] 1905/4071, 7.6 task/s, elapsed: 251s, ETA:   285s
[>>>>>>>>>>>>               ] 1906/4071, 7.6 task/s, elapsed: 251s, ETA:   285s
[>>>>>>>>>>>>               ] 1907/4071, 7.6 task/s, elapsed: 251s, ETA:   285s
[>>>>>>>>>>>>               ] 1908/4071, 7.6 task/s, elapsed: 251s, ETA:   284s
[>>>>>>>>>>>>               ] 1909/4071, 7.6 task/s, elapsed: 251s, ETA:   284s
[>>>>>>>>>>>>               ] 1910/4071, 7.6 task/s, elapsed: 251s, ETA:   284s
[>>>>>>>>>>>>               ] 1911/4071, 7.6 task/s, elapsed: 251s, ETA:   284s
[>>>>>>>>>>>>               ] 1912/4071, 7.6 task/s, elapsed: 251s, ETA:   283s
[>>>>>>>>>>>>               ] 1913/4071, 7.6 task/s, elapsed: 252s, ETA:   284s
[>>>>>>>>>>>>               ] 1914/4071, 7.6 task/s, elapsed: 252s, ETA:   284s
[>>>>>>>>>>>>               ] 1915/4071, 7.6 task/s, elapsed: 252s, ETA:   284s
[>>>>>>>>>>>>               ] 1916/4071, 7.6 task/s, elapsed: 252s, ETA:   283s
[>>>>>>>>>>>>               ] 1917/4071, 7.6 task/s, elapsed: 252s, ETA:   283s
[>>>>>>>>>>>>               ] 1918/4071, 7.6 task/s, elapsed: 252s, ETA:   283s
[>>>>>>>>>>>>               ] 1919/4071, 7.6 task/s, elapsed: 252s, ETA:   283s
[>>>>>>>>>>>>               ] 1920/4071, 7.6 task/s, elapsed: 252s, ETA:   282s
[>>>>>>>>>>>>               ] 1921/4071, 7.6 task/s, elapsed: 253s, ETA:   283s
[>>>>>>>>>>>>               ] 1922/4071, 7.6 task/s, elapsed: 253s, ETA:   283s
[>>>>>>>>>>>>               ] 1923/4071, 7.6 task/s, elapsed: 253s, ETA:   283s
[>>>>>>>>>>>>               ] 1924/4071, 7.6 task/s, elapsed: 253s, ETA:   282s
[>>>>>>>>>>>>               ] 1925/4071, 7.6 task/s, elapsed: 253s, ETA:   282s
[>>>>>>>>>>>>               ] 1926/4071, 7.6 task/s, elapsed: 253s, ETA:   282s
[>>>>>>>>>>>>               ] 1927/4071, 7.6 task/s, elapsed: 253s, ETA:   281s
[>>>>>>>>>>>>               ] 1928/4071, 7.6 task/s, elapsed: 253s, ETA:   281s
[>>>>>>>>>>>>               ] 1929/4071, 7.6 task/s, elapsed: 254s, ETA:   282s
[>>>>>>>>>>>>               ] 1930/4071, 7.6 task/s, elapsed: 254s, ETA:   282s
[>>>>>>>>>>>>               ] 1931/4071, 7.6 task/s, elapsed: 254s, ETA:   282s
[>>>>>>>>>>>>               ] 1932/4071, 7.6 task/s, elapsed: 254s, ETA:   281s
[>>>>>>>>>>>>               ] 1933/4071, 7.6 task/s, elapsed: 254s, ETA:   281s
[>>>>>>>>>>>>               ] 1934/4071, 7.6 task/s, elapsed: 254s, ETA:   281s
[>>>>>>>>>>>>               ] 1935/4071, 7.6 task/s, elapsed: 254s, ETA:   280s
[>>>>>>>>>>>>               ] 1936/4071, 7.6 task/s, elapsed: 254s, ETA:   280s
[>>>>>>>>>>>>               ] 1937/4071, 7.6 task/s, elapsed: 255s, ETA:   281s
[>>>>>>>>>>>>               ] 1938/4071, 7.6 task/s, elapsed: 255s, ETA:   281s
[>>>>>>>>>>>>               ] 1939/4071, 7.6 task/s, elapsed: 255s, ETA:   280s
[>>>>>>>>>>>>               ] 1940/4071, 7.6 task/s, elapsed: 255s, ETA:   280s
[>>>>>>>>>>>>               ] 1941/4071, 7.6 task/s, elapsed: 255s, ETA:   280s
[>>>>>>>>>>>>               ] 1942/4071, 7.6 task/s, elapsed: 255s, ETA:   280s
[>>>>>>>>>>>>               ] 1943/4071, 7.6 task/s, elapsed: 255s, ETA:   279s
[>>>>>>>>>>>>               ] 1944/4071, 7.6 task/s, elapsed: 255s, ETA:   279s
[>>>>>>>>>>>>               ] 1945/4071, 7.6 task/s, elapsed: 256s, ETA:   280s
[>>>>>>>>>>>>               ] 1946/4071, 7.6 task/s, elapsed: 256s, ETA:   280s
[>>>>>>>>>>>>               ] 1947/4071, 7.6 task/s, elapsed: 256s, ETA:   279s
[>>>>>>>>>>>>               ] 1948/4071, 7.6 task/s, elapsed: 256s, ETA:   279s
[>>>>>>>>>>>>               ] 1949/4071, 7.6 task/s, elapsed: 256s, ETA:   279s
[>>>>>>>>>>>>               ] 1950/4071, 7.6 task/s, elapsed: 256s, ETA:   279s
[>>>>>>>>>>>>               ] 1951/4071, 7.6 task/s, elapsed: 256s, ETA:   278s
[>>>>>>>>>>>>               ] 1952/4071, 7.6 task/s, elapsed: 256s, ETA:   278s
[>>>>>>>>>>>>               ] 1953/4071, 7.6 task/s, elapsed: 257s, ETA:   279s
[>>>>>>>>>>>>               ] 1954/4071, 7.6 task/s, elapsed: 257s, ETA:   279s
[>>>>>>>>>>>>               ] 1955/4071, 7.6 task/s, elapsed: 257s, ETA:   278s
[>>>>>>>>>>>>               ] 1956/4071, 7.6 task/s, elapsed: 257s, ETA:   278s
[>>>>>>>>>>>>               ] 1957/4071, 7.6 task/s, elapsed: 257s, ETA:   278s
[>>>>>>>>>>>>               ] 1958/4071, 7.6 task/s, elapsed: 257s, ETA:   277s
[>>>>>>>>>>>>               ] 1959/4071, 7.6 task/s, elapsed: 257s, ETA:   277s
[>>>>>>>>>>>>               ] 1960/4071, 7.6 task/s, elapsed: 257s, ETA:   277s
[>>>>>>>>>>>>>              ] 1961/4071, 7.6 task/s, elapsed: 258s, ETA:   278s
[>>>>>>>>>>>>>              ] 1962/4071, 7.6 task/s, elapsed: 258s, ETA:   277s
[>>>>>>>>>>>>>              ] 1963/4071, 7.6 task/s, elapsed: 258s, ETA:   277s
[>>>>>>>>>>>>>              ] 1964/4071, 7.6 task/s, elapsed: 258s, ETA:   277s
[>>>>>>>>>>>>>              ] 1965/4071, 7.6 task/s, elapsed: 258s, ETA:   277s
[>>>>>>>>>>>>>              ] 1966/4071, 7.6 task/s, elapsed: 258s, ETA:   276s
[>>>>>>>>>>>>>              ] 1967/4071, 7.6 task/s, elapsed: 258s, ETA:   276s
[>>>>>>>>>>>>>              ] 1968/4071, 7.6 task/s, elapsed: 258s, ETA:   276s
[>>>>>>>>>>>>>              ] 1969/4071, 7.6 task/s, elapsed: 259s, ETA:   277s
[>>>>>>>>>>>>>              ] 1970/4071, 7.6 task/s, elapsed: 259s, ETA:   276s
[>>>>>>>>>>>>>              ] 1971/4071, 7.6 task/s, elapsed: 259s, ETA:   276s
[>>>>>>>>>>>>>              ] 1972/4071, 7.6 task/s, elapsed: 259s, ETA:   276s
[>>>>>>>>>>>>>              ] 1973/4071, 7.6 task/s, elapsed: 259s, ETA:   276s
[>>>>>>>>>>>>>              ] 1974/4071, 7.6 task/s, elapsed: 259s, ETA:   275s
[>>>>>>>>>>>>>              ] 1975/4071, 7.6 task/s, elapsed: 259s, ETA:   275s
[>>>>>>>>>>>>>              ] 1976/4071, 7.6 task/s, elapsed: 259s, ETA:   275s
[>>>>>>>>>>>>>              ] 1977/4071, 7.6 task/s, elapsed: 260s, ETA:   275s
[>>>>>>>>>>>>>              ] 1978/4071, 7.6 task/s, elapsed: 260s, ETA:   275s
[>>>>>>>>>>>>>              ] 1979/4071, 7.6 task/s, elapsed: 260s, ETA:   275s
[>>>>>>>>>>>>>              ] 1980/4071, 7.6 task/s, elapsed: 260s, ETA:   275s
[>>>>>>>>>>>>>              ] 1981/4071, 7.6 task/s, elapsed: 260s, ETA:   274s
[>>>>>>>>>>>>>              ] 1982/4071, 7.6 task/s, elapsed: 260s, ETA:   274s
[>>>>>>>>>>>>>              ] 1983/4071, 7.6 task/s, elapsed: 260s, ETA:   274s
[>>>>>>>>>>>>>              ] 1984/4071, 7.6 task/s, elapsed: 260s, ETA:   274s
[>>>>>>>>>>>>>              ] 1985/4071, 7.6 task/s, elapsed: 261s, ETA:   274s
[>>>>>>>>>>>>>              ] 1986/4071, 7.6 task/s, elapsed: 261s, ETA:   274s
[>>>>>>>>>>>>>              ] 1987/4071, 7.6 task/s, elapsed: 261s, ETA:   274s
[>>>>>>>>>>>>>              ] 1988/4071, 7.6 task/s, elapsed: 261s, ETA:   274s
[>>>>>>>>>>>>>              ] 1989/4071, 7.6 task/s, elapsed: 261s, ETA:   273s
[>>>>>>>>>>>>>              ] 1990/4071, 7.6 task/s, elapsed: 261s, ETA:   273s
[>>>>>>>>>>>>>              ] 1991/4071, 7.6 task/s, elapsed: 261s, ETA:   273s
[>>>>>>>>>>>>>              ] 1992/4071, 7.6 task/s, elapsed: 261s, ETA:   273s
[>>>>>>>>>>>>>              ] 1993/4071, 7.6 task/s, elapsed: 262s, ETA:   273s
[>>>>>>>>>>>>>              ] 1994/4071, 7.6 task/s, elapsed: 262s, ETA:   273s
[>>>>>>>>>>>>>              ] 1995/4071, 7.6 task/s, elapsed: 262s, ETA:   273s
[>>>>>>>>>>>>>              ] 1996/4071, 7.6 task/s, elapsed: 262s, ETA:   272s
[>>>>>>>>>>>>>              ] 1997/4071, 7.6 task/s, elapsed: 262s, ETA:   272s
[>>>>>>>>>>>>>              ] 1998/4071, 7.6 task/s, elapsed: 262s, ETA:   272s
[>>>>>>>>>>>>>              ] 1999/4071, 7.6 task/s, elapsed: 262s, ETA:   272s
[>>>>>>>>>>>>>              ] 2000/4071, 7.6 task/s, elapsed: 262s, ETA:   271s
[>>>>>>>>>>>>>              ] 2001/4071, 7.6 task/s, elapsed: 263s, ETA:   272s
[>>>>>>>>>>>>>              ] 2002/4071, 7.6 task/s, elapsed: 263s, ETA:   272s
[>>>>>>>>>>>>>              ] 2003/4071, 7.6 task/s, elapsed: 263s, ETA:   272s
[>>>>>>>>>>>>>              ] 2004/4071, 7.6 task/s, elapsed: 263s, ETA:   271s
[>>>>>>>>>>>>>              ] 2005/4071, 7.6 task/s, elapsed: 263s, ETA:   271s
[>>>>>>>>>>>>>              ] 2006/4071, 7.6 task/s, elapsed: 263s, ETA:   271s
[>>>>>>>>>>>>>              ] 2007/4071, 7.6 task/s, elapsed: 263s, ETA:   271s
[>>>>>>>>>>>>>              ] 2008/4071, 7.6 task/s, elapsed: 263s, ETA:   270s
[>>>>>>>>>>>>>              ] 2009/4071, 7.6 task/s, elapsed: 264s, ETA:   271s
[>>>>>>>>>>>>>              ] 2010/4071, 7.6 task/s, elapsed: 264s, ETA:   271s
[>>>>>>>>>>>>>              ] 2011/4071, 7.6 task/s, elapsed: 264s, ETA:   271s
[>>>>>>>>>>>>>              ] 2012/4071, 7.6 task/s, elapsed: 264s, ETA:   270s
[>>>>>>>>>>>>>              ] 2013/4071, 7.6 task/s, elapsed: 264s, ETA:   270s
[>>>>>>>>>>>>>              ] 2014/4071, 7.6 task/s, elapsed: 264s, ETA:   270s
[>>>>>>>>>>>>>              ] 2015/4071, 7.6 task/s, elapsed: 264s, ETA:   270s
[>>>>>>>>>>>>>              ] 2016/4071, 7.6 task/s, elapsed: 264s, ETA:   269s
[>>>>>>>>>>>>>              ] 2017/4071, 7.6 task/s, elapsed: 265s, ETA:   270s
[>>>>>>>>>>>>>              ] 2018/4071, 7.6 task/s, elapsed: 265s, ETA:   270s
[>>>>>>>>>>>>>              ] 2019/4071, 7.6 task/s, elapsed: 265s, ETA:   269s
[>>>>>>>>>>>>>              ] 2020/4071, 7.6 task/s, elapsed: 265s, ETA:   269s
[>>>>>>>>>>>>>              ] 2021/4071, 7.6 task/s, elapsed: 265s, ETA:   269s
[>>>>>>>>>>>>>              ] 2022/4071, 7.6 task/s, elapsed: 265s, ETA:   269s
[>>>>>>>>>>>>>              ] 2023/4071, 7.6 task/s, elapsed: 265s, ETA:   268s
[>>>>>>>>>>>>>              ] 2024/4071, 7.6 task/s, elapsed: 265s, ETA:   268s
[>>>>>>>>>>>>>              ] 2025/4071, 7.6 task/s, elapsed: 266s, ETA:   269s
[>>>>>>>>>>>>>              ] 2026/4071, 7.6 task/s, elapsed: 266s, ETA:   269s
[>>>>>>>>>>>>>              ] 2027/4071, 7.6 task/s, elapsed: 266s, ETA:   268s
[>>>>>>>>>>>>>              ] 2028/4071, 7.6 task/s, elapsed: 266s, ETA:   268s
[>>>>>>>>>>>>>              ] 2029/4071, 7.6 task/s, elapsed: 266s, ETA:   268s
[>>>>>>>>>>>>>              ] 2030/4071, 7.6 task/s, elapsed: 266s, ETA:   268s
[>>>>>>>>>>>>>              ] 2031/4071, 7.6 task/s, elapsed: 266s, ETA:   267s
[>>>>>>>>>>>>>              ] 2032/4071, 7.6 task/s, elapsed: 266s, ETA:   267s
[>>>>>>>>>>>>>              ] 2033/4071, 7.6 task/s, elapsed: 267s, ETA:   268s
[>>>>>>>>>>>>>              ] 2034/4071, 7.6 task/s, elapsed: 267s, ETA:   268s
[>>>>>>>>>>>>>              ] 2035/4071, 7.6 task/s, elapsed: 267s, ETA:   267s
[>>>>>>>>>>>>>              ] 2036/4071, 7.6 task/s, elapsed: 267s, ETA:   267s
[>>>>>>>>>>>>>              ] 2037/4071, 7.6 task/s, elapsed: 267s, ETA:   267s
[>>>>>>>>>>>>>              ] 2038/4071, 7.6 task/s, elapsed: 267s, ETA:   267s
[>>>>>>>>>>>>>              ] 2039/4071, 7.6 task/s, elapsed: 267s, ETA:   266s
[>>>>>>>>>>>>>              ] 2040/4071, 7.6 task/s, elapsed: 267s, ETA:   266s
[>>>>>>>>>>>>>              ] 2041/4071, 7.6 task/s, elapsed: 268s, ETA:   267s
[>>>>>>>>>>>>>              ] 2042/4071, 7.6 task/s, elapsed: 268s, ETA:   266s
[>>>>>>>>>>>>>              ] 2043/4071, 7.6 task/s, elapsed: 268s, ETA:   266s
[>>>>>>>>>>>>>              ] 2044/4071, 7.6 task/s, elapsed: 268s, ETA:   266s
[>>>>>>>>>>>>>              ] 2045/4071, 7.6 task/s, elapsed: 268s, ETA:   266s
[>>>>>>>>>>>>>              ] 2046/4071, 7.6 task/s, elapsed: 268s, ETA:   265s
[>>>>>>>>>>>>>              ] 2047/4071, 7.6 task/s, elapsed: 268s, ETA:   265s
[>>>>>>>>>>>>>              ] 2048/4071, 7.6 task/s, elapsed: 268s, ETA:   265s
[>>>>>>>>>>>>>              ] 2049/4071, 7.6 task/s, elapsed: 269s, ETA:   266s
[>>>>>>>>>>>>>              ] 2050/4071, 7.6 task/s, elapsed: 269s, ETA:   265s
[>>>>>>>>>>>>>              ] 2051/4071, 7.6 task/s, elapsed: 269s, ETA:   265s
[>>>>>>>>>>>>>              ] 2052/4071, 7.6 task/s, elapsed: 269s, ETA:   265s
[>>>>>>>>>>>>>              ] 2053/4071, 7.6 task/s, elapsed: 269s, ETA:   265s
[>>>>>>>>>>>>>              ] 2054/4071, 7.6 task/s, elapsed: 269s, ETA:   264s
[>>>>>>>>>>>>>              ] 2055/4071, 7.6 task/s, elapsed: 269s, ETA:   264s
[>>>>>>>>>>>>>              ] 2056/4071, 7.6 task/s, elapsed: 269s, ETA:   264s
[>>>>>>>>>>>>>              ] 2057/4071, 7.6 task/s, elapsed: 270s, ETA:   265s
[>>>>>>>>>>>>>              ] 2058/4071, 7.6 task/s, elapsed: 270s, ETA:   264s
[>>>>>>>>>>>>>              ] 2059/4071, 7.6 task/s, elapsed: 270s, ETA:   264s
[>>>>>>>>>>>>>              ] 2060/4071, 7.6 task/s, elapsed: 270s, ETA:   264s
[>>>>>>>>>>>>>              ] 2061/4071, 7.6 task/s, elapsed: 270s, ETA:   264s
[>>>>>>>>>>>>>              ] 2062/4071, 7.6 task/s, elapsed: 270s, ETA:   263s
[>>>>>>>>>>>>>              ] 2063/4071, 7.6 task/s, elapsed: 270s, ETA:   263s
[>>>>>>>>>>>>>              ] 2064/4071, 7.6 task/s, elapsed: 270s, ETA:   263s
[>>>>>>>>>>>>>              ] 2065/4071, 7.6 task/s, elapsed: 271s, ETA:   263s
[>>>>>>>>>>>>>              ] 2066/4071, 7.6 task/s, elapsed: 271s, ETA:   263s
[>>>>>>>>>>>>>              ] 2067/4071, 7.6 task/s, elapsed: 271s, ETA:   263s
[>>>>>>>>>>>>>              ] 2068/4071, 7.6 task/s, elapsed: 271s, ETA:   263s
[>>>>>>>>>>>>>              ] 2069/4071, 7.6 task/s, elapsed: 271s, ETA:   262s
[>>>>>>>>>>>>>              ] 2070/4071, 7.6 task/s, elapsed: 271s, ETA:   262s
[>>>>>>>>>>>>>              ] 2071/4071, 7.6 task/s, elapsed: 271s, ETA:   262s
[>>>>>>>>>>>>>              ] 2072/4071, 7.6 task/s, elapsed: 271s, ETA:   262s
[>>>>>>>>>>>>>              ] 2073/4071, 7.6 task/s, elapsed: 272s, ETA:   262s
[>>>>>>>>>>>>>              ] 2074/4071, 7.6 task/s, elapsed: 272s, ETA:   262s
[>>>>>>>>>>>>>              ] 2075/4071, 7.6 task/s, elapsed: 272s, ETA:   262s
[>>>>>>>>>>>>>              ] 2076/4071, 7.6 task/s, elapsed: 272s, ETA:   262s
[>>>>>>>>>>>>>              ] 2077/4071, 7.6 task/s, elapsed: 272s, ETA:   261s
[>>>>>>>>>>>>>              ] 2078/4071, 7.6 task/s, elapsed: 272s, ETA:   261s
[>>>>>>>>>>>>>              ] 2079/4071, 7.6 task/s, elapsed: 272s, ETA:   261s
[>>>>>>>>>>>>>              ] 2080/4071, 7.6 task/s, elapsed: 272s, ETA:   261s
[>>>>>>>>>>>>>              ] 2081/4071, 7.6 task/s, elapsed: 273s, ETA:   261s
[>>>>>>>>>>>>>              ] 2082/4071, 7.6 task/s, elapsed: 273s, ETA:   261s
