nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:33:20 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     37MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>                     ] 1230/6019, 10.3 task/s, elapsed: 120s, ETA:   467s
[>>>>>                     ] 1231/6019, 10.3 task/s, elapsed: 120s, ETA:   467s
[>>>>>                     ] 1232/6019, 10.3 task/s, elapsed: 120s, ETA:   466s
[>>>>>                     ] 1233/6019, 10.2 task/s, elapsed: 121s, ETA:   469s
[>>>>>                     ] 1234/6019, 10.2 task/s, elapsed: 121s, ETA:   468s
[>>>>>                     ] 1235/6019, 10.2 task/s, elapsed: 121s, ETA:   468s
[>>>>>                     ] 1236/6019, 10.2 task/s, elapsed: 121s, ETA:   467s
[>>>>>                     ] 1237/6019, 10.2 task/s, elapsed: 121s, ETA:   467s
[>>>>>                     ] 1238/6019, 10.3 task/s, elapsed: 121s, ETA:   466s
[>>>>>                     ] 1239/6019, 10.3 task/s, elapsed: 121s, ETA:   466s
[>>>>>                     ] 1240/6019, 10.3 task/s, elapsed: 121s, ETA:   465s
[>>>>>                     ] 1241/6019, 10.2 task/s, elapsed: 121s, ETA:   468s
[>>>>>                     ] 1242/6019, 10.2 task/s, elapsed: 121s, ETA:   467s
[>>>>>                     ] 1243/6019, 10.2 task/s, elapsed: 121s, ETA:   467s
[>>>>>                     ] 1244/6019, 10.2 task/s, elapsed: 121s, ETA:   466s
[>>>>>                     ] 1245/6019, 10.2 task/s, elapsed: 121s, ETA:   466s
[>>>>>                     ] 1246/6019, 10.3 task/s, elapsed: 121s, ETA:   465s
[>>>>>                     ] 1247/6019, 10.3 task/s, elapsed: 121s, ETA:   465s
[>>>>>                     ] 1248/6019, 10.3 task/s, elapsed: 121s, ETA:   464s
[>>>>>                     ] 1249/6019, 10.2 task/s, elapsed: 122s, ETA:   467s
[>>>>>                     ] 1250/6019, 10.2 task/s, elapsed: 122s, ETA:   466s
[>>>>>                     ] 1251/6019, 10.2 task/s, elapsed: 122s, ETA:   466s
[>>>>>                     ] 1252/6019, 10.2 task/s, elapsed: 122s, ETA:   465s
[>>>>>                     ] 1253/6019, 10.3 task/s, elapsed: 122s, ETA:   465s
[>>>>>                     ] 1254/6019, 10.3 task/s, elapsed: 122s, ETA:   464s
[>>>>>                     ] 1255/6019, 10.3 task/s, elapsed: 122s, ETA:   464s
[>>>>>                     ] 1256/6019, 10.3 task/s, elapsed: 122s, ETA:   464s
[>>>>>                     ] 1257/6019, 10.2 task/s, elapsed: 123s, ETA:   466s
[>>>>>                     ] 1258/6019, 10.2 task/s, elapsed: 123s, ETA:   465s
[>>>>>                     ] 1259/6019, 10.2 task/s, elapsed: 123s, ETA:   465s
[>>>>>                     ] 1260/6019, 10.2 task/s, elapsed: 123s, ETA:   465s
[>>>>>                     ] 1261/6019, 10.3 task/s, elapsed: 123s, ETA:   464s
[>>>>>                     ] 1262/6019, 10.3 task/s, elapsed: 123s, ETA:   464s
[>>>>>                     ] 1263/6019, 10.3 task/s, elapsed: 123s, ETA:   463s
[>>>>>                     ] 1264/6019, 10.3 task/s, elapsed: 123s, ETA:   463s
[>>>>>                     ] 1265/6019, 10.2 task/s, elapsed: 124s, ETA:   464s
[>>>>>                     ] 1266/6019, 10.2 task/s, elapsed: 124s, ETA:   464s
[>>>>>                     ] 1267/6019, 10.3 task/s, elapsed: 124s, ETA:   463s
[>>>>>                     ] 1268/6019, 10.3 task/s, elapsed: 124s, ETA:   463s
[>>>>>                     ] 1269/6019, 10.3 task/s, elapsed: 124s, ETA:   463s
[>>>>>                     ] 1270/6019, 10.3 task/s, elapsed: 124s, ETA:   462s
[>>>>>                     ] 1271/6019, 10.3 task/s, elapsed: 124s, ETA:   462s
[>>>>>                     ] 1272/6019, 10.3 task/s, elapsed: 124s, ETA:   461s
[>>>>>                     ] 1273/6019, 10.2 task/s, elapsed: 124s, ETA:   463s
[>>>>>                     ] 1274/6019, 10.2 task/s, elapsed: 124s, ETA:   463s
[>>>>>                     ] 1275/6019, 10.3 task/s, elapsed: 124s, ETA:   463s
[>>>>>                     ] 1276/6019, 10.3 task/s, elapsed: 124s, ETA:   462s
[>>>>>                     ] 1277/6019, 10.3 task/s, elapsed: 124s, ETA:   462s
[>>>>>                     ] 1278/6019, 10.3 task/s, elapsed: 124s, ETA:   461s
[>>>>>                     ] 1279/6019, 10.3 task/s, elapsed: 124s, ETA:   461s
[>>>>>                     ] 1280/6019, 10.3 task/s, elapsed: 124s, ETA:   460s
[>>>>>                     ] 1281/6019, 10.2 task/s, elapsed: 125s, ETA:   463s
[>>>>>                     ] 1282/6019, 10.3 task/s, elapsed: 125s, ETA:   462s
[>>>>>                     ] 1283/6019, 10.3 task/s, elapsed: 125s, ETA:   462s
[>>>>>                     ] 1284/6019, 10.3 task/s, elapsed: 125s, ETA:   461s
[>>>>>                     ] 1285/6019, 10.3 task/s, elapsed: 125s, ETA:   461s
[>>>>>                     ] 1286/6019, 10.3 task/s, elapsed: 125s, ETA:   460s
[>>>>>                     ] 1287/6019, 10.3 task/s, elapsed: 125s, ETA:   460s
[>>>>>                     ] 1288/6019, 10.3 task/s, elapsed: 125s, ETA:   459s
[>>>>>                     ] 1289/6019, 10.2 task/s, elapsed: 126s, ETA:   462s
[>>>>>                     ] 1290/6019, 10.3 task/s, elapsed: 126s, ETA:   461s
[>>>>>                     ] 1291/6019, 10.3 task/s, elapsed: 126s, ETA:   461s
[>>>>>                     ] 1292/6019, 10.3 task/s, elapsed: 126s, ETA:   460s
[>>>>>                     ] 1293/6019, 10.3 task/s, elapsed: 126s, ETA:   460s
[>>>>>                     ] 1294/6019, 10.3 task/s, elapsed: 126s, ETA:   459s
[>>>>>                     ] 1295/6019, 10.3 task/s, elapsed: 126s, ETA:   459s
[>>>>>                     ] 1296/6019, 10.3 task/s, elapsed: 126s, ETA:   458s
[>>>>>                     ] 1297/6019, 10.2 task/s, elapsed: 127s, ETA:   461s
[>>>>>                     ] 1298/6019, 10.3 task/s, elapsed: 127s, ETA:   460s
[>>>>>                     ] 1299/6019, 10.3 task/s, elapsed: 127s, ETA:   460s
[>>>>>                     ] 1300/6019, 10.3 task/s, elapsed: 127s, ETA:   459s
[>>>>>                     ] 1301/6019, 10.3 task/s, elapsed: 127s, ETA:   459s
[>>>>>                     ] 1302/6019, 10.3 task/s, elapsed: 127s, ETA:   459s
[>>>>>                     ] 1303/6019, 10.3 task/s, elapsed: 127s, ETA:   458s
[>>>>>                     ] 1304/6019, 10.3 task/s, elapsed: 127s, ETA:   458s
[>>>>>                     ] 1305/6019, 10.3 task/s, elapsed: 127s, ETA:   460s
[>>>>>                     ] 1306/6019, 10.3 task/s, elapsed: 127s, ETA:   459s
[>>>>>                     ] 1307/6019, 10.3 task/s, elapsed: 127s, ETA:   459s
[>>>>>                     ] 1308/6019, 10.3 task/s, elapsed: 127s, ETA:   459s
[>>>>>                     ] 1309/6019, 10.3 task/s, elapsed: 127s, ETA:   458s
[>>>>>                     ] 1310/6019, 10.3 task/s, elapsed: 127s, ETA:   458s
[>>>>>                     ] 1311/6019, 10.3 task/s, elapsed: 127s, ETA:   457s
[>>>>>                     ] 1312/6019, 10.3 task/s, elapsed: 127s, ETA:   457s
[>>>>>                     ] 1313/6019, 10.3 task/s, elapsed: 128s, ETA:   459s
[>>>>>                     ] 1314/6019, 10.3 task/s, elapsed: 128s, ETA:   459s
[>>>>>                     ] 1315/6019, 10.3 task/s, elapsed: 128s, ETA:   458s
[>>>>>                     ] 1316/6019, 10.3 task/s, elapsed: 128s, ETA:   458s
[>>>>>                     ] 1317/6019, 10.3 task/s, elapsed: 128s, ETA:   457s
[>>>>>                     ] 1318/6019, 10.3 task/s, elapsed: 128s, ETA:   457s
[>>>>>                     ] 1319/6019, 10.3 task/s, elapsed: 128s, ETA:   456s
[>>>>>                     ] 1320/6019, 10.3 task/s, elapsed: 128s, ETA:   456s
[>>>>>                     ] 1321/6019, 10.3 task/s, elapsed: 129s, ETA:   458s
[>>>>>                     ] 1322/6019, 10.3 task/s, elapsed: 129s, ETA:   458s
[>>>>>                     ] 1323/6019, 10.3 task/s, elapsed: 129s, ETA:   457s
[>>>>>                     ] 1324/6019, 10.3 task/s, elapsed: 129s, ETA:   457s
[>>>>>                     ] 1325/6019, 10.3 task/s, elapsed: 129s, ETA:   456s
[>>>>>                     ] 1326/6019, 10.3 task/s, elapsed: 129s, ETA:   456s
[>>>>>                     ] 1327/6019, 10.3 task/s, elapsed: 129s, ETA:   455s
[>>>>>                     ] 1328/6019, 10.3 task/s, elapsed: 129s, ETA:   455s
[>>>>>                     ] 1329/6019, 10.3 task/s, elapsed: 130s, ETA:   457s
[>>>>>                     ] 1330/6019, 10.3 task/s, elapsed: 130s, ETA:   457s
[>>>>>                     ] 1331/6019, 10.3 task/s, elapsed: 130s, ETA:   456s
[>>>>>                     ] 1332/6019, 10.3 task/s, elapsed: 130s, ETA:   456s
[>>>>>                     ] 1333/6019, 10.3 task/s, elapsed: 130s, ETA:   455s
[>>>>>                     ] 1334/6019, 10.3 task/s, elapsed: 130s, ETA:   455s
[>>>>>                     ] 1335/6019, 10.3 task/s, elapsed: 130s, ETA:   455s
[>>>>>                     ] 1336/6019, 10.3 task/s, elapsed: 130s, ETA:   454s
[>>>>>                     ] 1337/6019, 10.3 task/s, elapsed: 130s, ETA:   456s
[>>>>>                     ] 1338/6019, 10.3 task/s, elapsed: 130s, ETA:   456s
[>>>>>                     ] 1339/6019, 10.3 task/s, elapsed: 130s, ETA:   455s
[>>>>>                     ] 1340/6019, 10.3 task/s, elapsed: 130s, ETA:   455s
[>>>>>                     ] 1341/6019, 10.3 task/s, elapsed: 130s, ETA:   455s
[>>>>>                     ] 1342/6019, 10.3 task/s, elapsed: 130s, ETA:   454s
[>>>>>                     ] 1343/6019, 10.3 task/s, elapsed: 130s, ETA:   454s
[>>>>>                     ] 1344/6019, 10.3 task/s, elapsed: 130s, ETA:   453s
[>>>>>                     ] 1345/6019, 10.3 task/s, elapsed: 131s, ETA:   455s
[>>>>>                     ] 1346/6019, 10.3 task/s, elapsed: 131s, ETA:   455s
[>>>>>                     ] 1347/6019, 10.3 task/s, elapsed: 131s, ETA:   455s
[>>>>>                     ] 1348/6019, 10.3 task/s, elapsed: 131s, ETA:   454s
[>>>>>                     ] 1349/6019, 10.3 task/s, elapsed: 131s, ETA:   454s
[>>>>>                     ] 1350/6019, 10.3 task/s, elapsed: 131s, ETA:   453s
[>>>>>                     ] 1351/6019, 10.3 task/s, elapsed: 131s, ETA:   453s
[>>>>>                     ] 1352/6019, 10.3 task/s, elapsed: 131s, ETA:   452s
[>>>>>                     ] 1353/6019, 10.3 task/s, elapsed: 132s, ETA:   455s
[>>>>>                     ] 1354/6019, 10.3 task/s, elapsed: 132s, ETA:   454s
[>>>>>                     ] 1355/6019, 10.3 task/s, elapsed: 132s, ETA:   454s
[>>>>>                     ] 1356/6019, 10.3 task/s, elapsed: 132s, ETA:   453s
[>>>>>                     ] 1357/6019, 10.3 task/s, elapsed: 132s, ETA:   453s
[>>>>>                     ] 1358/6019, 10.3 task/s, elapsed: 132s, ETA:   452s
[>>>>>                     ] 1359/6019, 10.3 task/s, elapsed: 132s, ETA:   452s
[>>>>>                     ] 1360/6019, 10.3 task/s, elapsed: 132s, ETA:   452s
[>>>>>                     ] 1361/6019, 10.3 task/s, elapsed: 133s, ETA:   454s
[>>>>>                     ] 1362/6019, 10.3 task/s, elapsed: 133s, ETA:   453s
[>>>>>                     ] 1363/6019, 10.3 task/s, elapsed: 133s, ETA:   453s
[>>>>>                     ] 1364/6019, 10.3 task/s, elapsed: 133s, ETA:   453s
[>>>>>                     ] 1365/6019, 10.3 task/s, elapsed: 133s, ETA:   452s
[>>>>>                     ] 1366/6019, 10.3 task/s, elapsed: 133s, ETA:   452s
[>>>>>                     ] 1367/6019, 10.3 task/s, elapsed: 133s, ETA:   451s
[>>>>>                     ] 1368/6019, 10.3 task/s, elapsed: 133s, ETA:   451s
[>>>>>                     ] 1369/6019, 10.3 task/s, elapsed: 133s, ETA:   453s
[>>>>>                     ] 1370/6019, 10.3 task/s, elapsed: 133s, ETA:   453s
[>>>>>                     ] 1371/6019, 10.3 task/s, elapsed: 133s, ETA:   452s
[>>>>>                     ] 1372/6019, 10.3 task/s, elapsed: 133s, ETA:   452s
[>>>>>                     ] 1373/6019, 10.3 task/s, elapsed: 133s, ETA:   451s
[>>>>>                     ] 1374/6019, 10.3 task/s, elapsed: 133s, ETA:   451s
[>>>>>                     ] 1375/6019, 10.3 task/s, elapsed: 133s, ETA:   450s
[>>>>>                     ] 1376/6019, 10.3 task/s, elapsed: 133s, ETA:   450s
[>>>>>                     ] 1377/6019, 10.3 task/s, elapsed: 134s, ETA:   452s
[>>>>>                     ] 1378/6019, 10.3 task/s, elapsed: 134s, ETA:   452s
[>>>>>                     ] 1379/6019, 10.3 task/s, elapsed: 134s, ETA:   451s
[>>>>>                     ] 1380/6019, 10.3 task/s, elapsed: 134s, ETA:   451s
[>>>>>                     ] 1381/6019, 10.3 task/s, elapsed: 134s, ETA:   451s
[>>>>>                     ] 1382/6019, 10.3 task/s, elapsed: 134s, ETA:   450s
[>>>>>                     ] 1383/6019, 10.3 task/s, elapsed: 134s, ETA:   450s
[>>>>>                     ] 1384/6019, 10.3 task/s, elapsed: 134s, ETA:   449s
[>>>>>                     ] 1385/6019, 10.3 task/s, elapsed: 135s, ETA:   451s
[>>>>>                     ] 1386/6019, 10.3 task/s, elapsed: 135s, ETA:   451s
[>>>>>                     ] 1387/6019, 10.3 task/s, elapsed: 135s, ETA:   451s
[>>>>>                     ] 1388/6019, 10.3 task/s, elapsed: 135s, ETA:   450s
[>>>>>>                    ] 1389/6019, 10.3 task/s, elapsed: 135s, ETA:   450s
[>>>>>>                    ] 1390/6019, 10.3 task/s, elapsed: 135s, ETA:   449s
[>>>>>>                    ] 1391/6019, 10.3 task/s, elapsed: 135s, ETA:   449s
[>>>>>>                    ] 1392/6019, 10.3 task/s, elapsed: 135s, ETA:   448s
[>>>>>>                    ] 1393/6019, 10.3 task/s, elapsed: 136s, ETA:   451s
[>>>>>>                    ] 1394/6019, 10.3 task/s, elapsed: 136s, ETA:   450s
[>>>>>>                    ] 1395/6019, 10.3 task/s, elapsed: 136s, ETA:   450s
[>>>>>>                    ] 1396/6019, 10.3 task/s, elapsed: 136s, ETA:   449s
[>>>>>>                    ] 1397/6019, 10.3 task/s, elapsed: 136s, ETA:   449s
[>>>>>>                    ] 1398/6019, 10.3 task/s, elapsed: 136s, ETA:   449s
[>>>>>>                    ] 1399/6019, 10.3 task/s, elapsed: 136s, ETA:   448s
[>>>>>>                    ] 1400/6019, 10.3 task/s, elapsed: 136s, ETA:   448s
[>>>>>>                    ] 1401/6019, 10.3 task/s, elapsed: 136s, ETA:   450s
[>>>>>>                    ] 1402/6019, 10.3 task/s, elapsed: 136s, ETA:   449s
[>>>>>>                    ] 1403/6019, 10.3 task/s, elapsed: 136s, ETA:   449s
[>>>>>>                    ] 1404/6019, 10.3 task/s, elapsed: 136s, ETA:   449s
[>>>>>>                    ] 1405/6019, 10.3 task/s, elapsed: 136s, ETA:   448s
[>>>>>>                    ] 1406/6019, 10.3 task/s, elapsed: 136s, ETA:   448s
[>>>>>>                    ] 1407/6019, 10.3 task/s, elapsed: 136s, ETA:   447s
[>>>>>>                    ] 1408/6019, 10.3 task/s, elapsed: 136s, ETA:   447s
[>>>>>>                    ] 1409/6019, 10.3 task/s, elapsed: 137s, ETA:   449s
[>>>>>>                    ] 1410/6019, 10.3 task/s, elapsed: 137s, ETA:   449s
[>>>>>>                    ] 1411/6019, 10.3 task/s, elapsed: 137s, ETA:   448s
[>>>>>>                    ] 1412/6019, 10.3 task/s, elapsed: 137s, ETA:   448s
[>>>>>>                    ] 1413/6019, 10.3 task/s, elapsed: 137s, ETA:   447s
[>>>>>>                    ] 1414/6019, 10.3 task/s, elapsed: 137s, ETA:   447s
[>>>>>>                    ] 1415/6019, 10.3 task/s, elapsed: 137s, ETA:   446s
[>>>>>>                    ] 1416/6019, 10.3 task/s, elapsed: 137s, ETA:   446s
[>>>>>>                    ] 1417/6019, 10.3 task/s, elapsed: 138s, ETA:   448s
[>>>>>>                    ] 1418/6019, 10.3 task/s, elapsed: 138s, ETA:   448s
[>>>>>>                    ] 1419/6019, 10.3 task/s, elapsed: 138s, ETA:   447s
[>>>>>>                    ] 1420/6019, 10.3 task/s, elapsed: 138s, ETA:   447s
[>>>>>>                    ] 1421/6019, 10.3 task/s, elapsed: 138s, ETA:   447s
[>>>>>>                    ] 1422/6019, 10.3 task/s, elapsed: 138s, ETA:   446s
[>>>>>>                    ] 1423/6019, 10.3 task/s, elapsed: 138s, ETA:   446s
[>>>>>>                    ] 1424/6019, 10.3 task/s, elapsed: 138s, ETA:   445s
[>>>>>>                    ] 1425/6019, 10.3 task/s, elapsed: 139s, ETA:   447s
[>>>>>>                    ] 1426/6019, 10.3 task/s, elapsed: 139s, ETA:   447s
[>>>>>>                    ] 1427/6019, 10.3 task/s, elapsed: 139s, ETA:   447s
[>>>>>>                    ] 1428/6019, 10.3 task/s, elapsed: 139s, ETA:   446s
[>>>>>>                    ] 1429/6019, 10.3 task/s, elapsed: 139s, ETA:   446s
[>>>>>>                    ] 1430/6019, 10.3 task/s, elapsed: 139s, ETA:   445s
[>>>>>>                    ] 1431/6019, 10.3 task/s, elapsed: 139s, ETA:   445s
[>>>>>>                    ] 1432/6019, 10.3 task/s, elapsed: 139s, ETA:   444s
[>>>>>>                    ] 1433/6019, 10.3 task/s, elapsed: 140s, ETA:   447s
[>>>>>>                    ] 1434/6019, 10.3 task/s, elapsed: 140s, ETA:   446s
[>>>>>>                    ] 1435/6019, 10.3 task/s, elapsed: 140s, ETA:   446s
[>>>>>>                    ] 1436/6019, 10.3 task/s, elapsed: 140s, ETA:   445s
[>>>>>>                    ] 1437/6019, 10.3 task/s, elapsed: 140s, ETA:   445s
[>>>>>>                    ] 1438/6019, 10.3 task/s, elapsed: 140s, ETA:   445s
[>>>>>>                    ] 1439/6019, 10.3 task/s, elapsed: 140s, ETA:   444s
[>>>>>>                    ] 1440/6019, 10.3 task/s, elapsed: 140s, ETA:   444s
[>>>>>>                    ] 1441/6019, 10.3 task/s, elapsed: 140s, ETA:   446s
[>>>>>>                    ] 1442/6019, 10.3 task/s, elapsed: 140s, ETA:   445s
[>>>>>>                    ] 1443/6019, 10.3 task/s, elapsed: 140s, ETA:   445s
[>>>>>>                    ] 1444/6019, 10.3 task/s, elapsed: 140s, ETA:   445s
[>>>>>>                    ] 1445/6019, 10.3 task/s, elapsed: 140s, ETA:   444s
[>>>>>>                    ] 1446/6019, 10.3 task/s, elapsed: 140s, ETA:   444s
[>>>>>>                    ] 1447/6019, 10.3 task/s, elapsed: 140s, ETA:   443s
[>>>>>>                    ] 1448/6019, 10.3 task/s, elapsed: 140s, ETA:   443s
[>>>>>>                    ] 1449/6019, 10.3 task/s, elapsed: 141s, ETA:   445s
[>>>>>>                    ] 1450/6019, 10.3 task/s, elapsed: 141s, ETA:   445s
[>>>>>>                    ] 1451/6019, 10.3 task/s, elapsed: 141s, ETA:   444s
[>>>>>>                    ] 1452/6019, 10.3 task/s, elapsed: 141s, ETA:   444s
[>>>>>>                    ] 1453/6019, 10.3 task/s, elapsed: 141s, ETA:   443s
[>>>>>>                    ] 1454/6019, 10.3 task/s, elapsed: 141s, ETA:   443s
[>>>>>>                    ] 1455/6019, 10.3 task/s, elapsed: 141s, ETA:   442s
[>>>>>>                    ] 1456/6019, 10.3 task/s, elapsed: 141s, ETA:   442s
[>>>>>>                    ] 1457/6019, 10.3 task/s, elapsed: 142s, ETA:   444s
[>>>>>>                    ] 1458/6019, 10.3 task/s, elapsed: 142s, ETA:   444s
[>>>>>>                    ] 1459/6019, 10.3 task/s, elapsed: 142s, ETA:   443s
[>>>>>>                    ] 1460/6019, 10.3 task/s, elapsed: 142s, ETA:   443s
[>>>>>>                    ] 1461/6019, 10.3 task/s, elapsed: 142s, ETA:   443s
[>>>>>>                    ] 1462/6019, 10.3 task/s, elapsed: 142s, ETA:   442s
[>>>>>>                    ] 1463/6019, 10.3 task/s, elapsed: 142s, ETA:   442s
[>>>>>>                    ] 1464/6019, 10.3 task/s, elapsed: 142s, ETA:   441s
[>>>>>>                    ] 1465/6019, 10.3 task/s, elapsed: 143s, ETA:   443s
[>>>>>>                    ] 1466/6019, 10.3 task/s, elapsed: 143s, ETA:   443s
[>>>>>>                    ] 1467/6019, 10.3 task/s, elapsed: 143s, ETA:   442s
[>>>>>>                    ] 1468/6019, 10.3 task/s, elapsed: 143s, ETA:   442s
[>>>>>>                    ] 1469/6019, 10.3 task/s, elapsed: 143s, ETA:   442s
[>>>>>>                    ] 1470/6019, 10.3 task/s, elapsed: 143s, ETA:   441s
[>>>>>>                    ] 1471/6019, 10.3 task/s, elapsed: 143s, ETA:   441s
[>>>>>>                    ] 1472/6019, 10.3 task/s, elapsed: 143s, ETA:   441s
[>>>>>>                    ] 1473/6019, 10.3 task/s, elapsed: 143s, ETA:   442s
[>>>>>>                    ] 1474/6019, 10.3 task/s, elapsed: 143s, ETA:   442s
[>>>>>>                    ] 1475/6019, 10.3 task/s, elapsed: 143s, ETA:   442s
[>>>>>>                    ] 1476/6019, 10.3 task/s, elapsed: 143s, ETA:   441s
[>>>>>>                    ] 1477/6019, 10.3 task/s, elapsed: 143s, ETA:   441s
[>>>>>>                    ] 1478/6019, 10.3 task/s, elapsed: 143s, ETA:   440s
[>>>>>>                    ] 1479/6019, 10.3 task/s, elapsed: 143s, ETA:   440s
[>>>>>>                    ] 1480/6019, 10.3 task/s, elapsed: 143s, ETA:   440s
[>>>>>>                    ] 1481/6019, 10.3 task/s, elapsed: 144s, ETA:   442s
[>>>>>>                    ] 1482/6019, 10.3 task/s, elapsed: 144s, ETA:   441s
[>>>>>>                    ] 1483/6019, 10.3 task/s, elapsed: 144s, ETA:   441s
[>>>>>>                    ] 1484/6019, 10.3 task/s, elapsed: 144s, ETA:   440s
[>>>>>>                    ] 1485/6019, 10.3 task/s, elapsed: 144s, ETA:   440s
[>>>>>>                    ] 1486/6019, 10.3 task/s, elapsed: 144s, ETA:   440s
[>>>>>>                    ] 1487/6019, 10.3 task/s, elapsed: 144s, ETA:   439s
[>>>>>>                    ] 1488/6019, 10.3 task/s, elapsed: 144s, ETA:   439s
[>>>>>>                    ] 1489/6019, 10.3 task/s, elapsed: 145s, ETA:   441s
[>>>>>>                    ] 1490/6019, 10.3 task/s, elapsed: 145s, ETA:   441s
[>>>>>>                    ] 1491/6019, 10.3 task/s, elapsed: 145s, ETA:   440s
[>>>>>>                    ] 1492/6019, 10.3 task/s, elapsed: 145s, ETA:   440s
[>>>>>>                    ] 1493/6019, 10.3 task/s, elapsed: 145s, ETA:   439s
[>>>>>>                    ] 1494/6019, 10.3 task/s, elapsed: 145s, ETA:   439s
[>>>>>>                    ] 1495/6019, 10.3 task/s, elapsed: 145s, ETA:   439s
[>>>>>>                    ] 1496/6019, 10.3 task/s, elapsed: 145s, ETA:   438s
[>>>>>>                    ] 1497/6019, 10.3 task/s, elapsed: 146s, ETA:   440s
[>>>>>>                    ] 1498/6019, 10.3 task/s, elapsed: 146s, ETA:   440s
[>>>>>>                    ] 1499/6019, 10.3 task/s, elapsed: 146s, ETA:   439s
[>>>>>>                    ] 1500/6019, 10.3 task/s, elapsed: 146s, ETA:   439s
[>>>>>>                    ] 1501/6019, 10.3 task/s, elapsed: 146s, ETA:   439s
[>>>>>>                    ] 1502/6019, 10.3 task/s, elapsed: 146s, ETA:   438s
[>>>>>>                    ] 1503/6019, 10.3 task/s, elapsed: 146s, ETA:   438s
[>>>>>>                    ] 1504/6019, 10.3 task/s, elapsed: 146s, ETA:   437s
[>>>>>>                    ] 1505/6019, 10.3 task/s, elapsed: 146s, ETA:   439s
[>>>>>>                    ] 1506/6019, 10.3 task/s, elapsed: 146s, ETA:   439s
[>>>>>>                    ] 1507/6019, 10.3 task/s, elapsed: 146s, ETA:   439s
[>>>>>>                    ] 1508/6019, 10.3 task/s, elapsed: 146s, ETA:   438s
[>>>>>>                    ] 1509/6019, 10.3 task/s, elapsed: 146s, ETA:   438s
