nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:40:49 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   63C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   63C    P0              87W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   61C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   63C    P0              76W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   60C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   62C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>             ] 3033/6019, 17.2 task/s, elapsed: 177s, ETA:   174s
[>>>>>>>>>>>>>             ] 3034/6019, 17.2 task/s, elapsed: 177s, ETA:   174s
[>>>>>>>>>>>>>             ] 3035/6019, 17.2 task/s, elapsed: 177s, ETA:   174s
[>>>>>>>>>>>>>             ] 3036/6019, 17.2 task/s, elapsed: 177s, ETA:   174s
[>>>>>>>>>>>>>             ] 3037/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3038/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3039/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3040/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3041/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3042/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3043/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3044/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3045/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3046/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3047/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3048/6019, 17.2 task/s, elapsed: 177s, ETA:   173s
[>>>>>>>>>>>>>             ] 3049/6019, 17.2 task/s, elapsed: 178s, ETA:   173s
[>>>>>>>>>>>>>             ] 3050/6019, 17.2 task/s, elapsed: 178s, ETA:   173s
[>>>>>>>>>>>>>             ] 3051/6019, 17.2 task/s, elapsed: 178s, ETA:   173s
[>>>>>>>>>>>>>             ] 3052/6019, 17.2 task/s, elapsed: 178s, ETA:   173s
[>>>>>>>>>>>>>             ] 3053/6019, 17.2 task/s, elapsed: 178s, ETA:   173s
[>>>>>>>>>>>>>             ] 3054/6019, 17.2 task/s, elapsed: 178s, ETA:   172s
[>>>>>>>>>>>>>             ] 3055/6019, 17.2 task/s, elapsed: 178s, ETA:   172s
[>>>>>>>>>>>>>             ] 3056/6019, 17.2 task/s, elapsed: 178s, ETA:   172s
[>>>>>>>>>>>>>             ] 3057/6019, 17.2 task/s, elapsed: 178s, ETA:   173s
[>>>>>>>>>>>>>             ] 3058/6019, 17.2 task/s, elapsed: 178s, ETA:   172s
[>>>>>>>>>>>>>             ] 3059/6019, 17.2 task/s, elapsed: 178s, ETA:   172s
[>>>>>>>>>>>>>             ] 3060/6019, 17.2 task/s, elapsed: 178s, ETA:   172s
[>>>>>>>>>>>>>             ] 3061/6019, 17.2 task/s, elapsed: 178s, ETA:   172s
[>>>>>>>>>>>>>             ] 3062/6019, 17.2 task/s, elapsed: 178s, ETA:   172s
[>>>>>>>>>>>>>             ] 3063/6019, 17.2 task/s, elapsed: 178s, ETA:   172s
[>>>>>>>>>>>>>             ] 3064/6019, 17.2 task/s, elapsed: 178s, ETA:   172s
[>>>>>>>>>>>>>             ] 3065/6019, 17.2 task/s, elapsed: 179s, ETA:   172s
[>>>>>>>>>>>>>             ] 3066/6019, 17.2 task/s, elapsed: 179s, ETA:   172s
[>>>>>>>>>>>>>             ] 3067/6019, 17.2 task/s, elapsed: 179s, ETA:   172s
[>>>>>>>>>>>>>             ] 3068/6019, 17.2 task/s, elapsed: 179s, ETA:   172s
[>>>>>>>>>>>>>             ] 3069/6019, 17.2 task/s, elapsed: 179s, ETA:   172s
[>>>>>>>>>>>>>             ] 3070/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3071/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3072/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3073/6019, 17.2 task/s, elapsed: 179s, ETA:   172s
[>>>>>>>>>>>>>             ] 3074/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3075/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3076/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3077/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3078/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3079/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3080/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3081/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3082/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3083/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3084/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3085/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3086/6019, 17.2 task/s, elapsed: 179s, ETA:   171s
[>>>>>>>>>>>>>             ] 3087/6019, 17.2 task/s, elapsed: 179s, ETA:   170s
[>>>>>>>>>>>>>             ] 3088/6019, 17.2 task/s, elapsed: 179s, ETA:   170s
[>>>>>>>>>>>>>             ] 3089/6019, 17.2 task/s, elapsed: 180s, ETA:   171s
[>>>>>>>>>>>>>             ] 3090/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3091/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3092/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3093/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3094/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3095/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3096/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3097/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3098/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3099/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3100/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3101/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3102/6019, 17.2 task/s, elapsed: 180s, ETA:   170s
[>>>>>>>>>>>>>             ] 3103/6019, 17.2 task/s, elapsed: 180s, ETA:   169s
[>>>>>>>>>>>>>             ] 3104/6019, 17.2 task/s, elapsed: 180s, ETA:   169s
[>>>>>>>>>>>>>             ] 3105/6019, 17.2 task/s, elapsed: 181s, ETA:   170s
[>>>>>>>>>>>>>             ] 3106/6019, 17.2 task/s, elapsed: 181s, ETA:   170s
[>>>>>>>>>>>>>             ] 3107/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3108/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3109/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3110/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3111/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3112/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3113/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3114/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3115/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3116/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3117/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3118/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3119/6019, 17.2 task/s, elapsed: 181s, ETA:   169s
[>>>>>>>>>>>>>             ] 3120/6019, 17.2 task/s, elapsed: 181s, ETA:   168s
[>>>>>>>>>>>>>             ] 3121/6019, 17.2 task/s, elapsed: 182s, ETA:   169s
[>>>>>>>>>>>>>             ] 3122/6019, 17.2 task/s, elapsed: 182s, ETA:   169s
[>>>>>>>>>>>>>             ] 3123/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3124/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3125/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3126/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3127/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3128/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3129/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3130/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3131/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3132/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3133/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3134/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3135/6019, 17.2 task/s, elapsed: 182s, ETA:   168s
[>>>>>>>>>>>>>             ] 3136/6019, 17.2 task/s, elapsed: 182s, ETA:   167s
[>>>>>>>>>>>>>             ] 3137/6019, 17.2 task/s, elapsed: 183s, ETA:   168s
[>>>>>>>>>>>>>             ] 3138/6019, 17.2 task/s, elapsed: 183s, ETA:   168s
[>>>>>>>>>>>>>             ] 3139/6019, 17.2 task/s, elapsed: 183s, ETA:   168s
[>>>>>>>>>>>>>             ] 3140/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3141/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3142/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3143/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3144/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3145/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3146/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3147/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3148/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3149/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3150/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3151/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3152/6019, 17.2 task/s, elapsed: 183s, ETA:   167s
[>>>>>>>>>>>>>             ] 3153/6019, 17.2 task/s, elapsed: 184s, ETA:   167s
[>>>>>>>>>>>>>             ] 3154/6019, 17.2 task/s, elapsed: 184s, ETA:   167s
[>>>>>>>>>>>>>             ] 3155/6019, 17.2 task/s, elapsed: 184s, ETA:   167s
[>>>>>>>>>>>>>             ] 3156/6019, 17.2 task/s, elapsed: 184s, ETA:   167s
[>>>>>>>>>>>>>             ] 3157/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3158/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3159/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3160/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3161/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3162/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3163/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3164/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3165/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3166/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3167/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3168/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3169/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3170/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3171/6019, 17.2 task/s, elapsed: 184s, ETA:   166s
[>>>>>>>>>>>>>             ] 3172/6019, 17.2 task/s, elapsed: 184s, ETA:   165s
[>>>>>>>>>>>>>             ] 3173/6019, 17.2 task/s, elapsed: 184s, ETA:   165s
[>>>>>>>>>>>>>             ] 3174/6019, 17.2 task/s, elapsed: 184s, ETA:   165s
[>>>>>>>>>>>>>             ] 3175/6019, 17.2 task/s, elapsed: 184s, ETA:   165s
[>>>>>>>>>>>>>             ] 3176/6019, 17.2 task/s, elapsed: 184s, ETA:   165s
[>>>>>>>>>>>>>             ] 3177/6019, 17.2 task/s, elapsed: 185s, ETA:   165s
[>>>>>>>>>>>>>             ] 3178/6019, 17.2 task/s, elapsed: 185s, ETA:   165s
[>>>>>>>>>>>>>             ] 3179/6019, 17.2 task/s, elapsed: 185s, ETA:   165s
[>>>>>>>>>>>>>             ] 3180/6019, 17.2 task/s, elapsed: 185s, ETA:   165s
[>>>>>>>>>>>>>             ] 3181/6019, 17.2 task/s, elapsed: 185s, ETA:   165s
[>>>>>>>>>>>>>             ] 3182/6019, 17.2 task/s, elapsed: 185s, ETA:   165s
[>>>>>>>>>>>>>             ] 3183/6019, 17.2 task/s, elapsed: 185s, ETA:   165s
[>>>>>>>>>>>>>             ] 3184/6019, 17.2 task/s, elapsed: 185s, ETA:   164s
[>>>>>>>>>>>>>             ] 3185/6019, 17.2 task/s, elapsed: 185s, ETA:   165s
[>>>>>>>>>>>>>             ] 3186/6019, 17.2 task/s, elapsed: 185s, ETA:   165s
[>>>>>>>>>>>>>             ] 3187/6019, 17.2 task/s, elapsed: 185s, ETA:   165s
[>>>>>>>>>>>>>             ] 3188/6019, 17.2 task/s, elapsed: 185s, ETA:   164s
[>>>>>>>>>>>>>             ] 3189/6019, 17.2 task/s, elapsed: 185s, ETA:   164s
[>>>>>>>>>>>>>             ] 3190/6019, 17.2 task/s, elapsed: 185s, ETA:   164s
[>>>>>>>>>>>>>             ] 3191/6019, 17.2 task/s, elapsed: 185s, ETA:   164s
[>>>>>>>>>>>>>             ] 3192/6019, 17.2 task/s, elapsed: 185s, ETA:   164s
[>>>>>>>>>>>>>             ] 3193/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3194/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3195/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3196/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3197/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3198/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3199/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3200/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3201/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3202/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3203/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3204/6019, 17.2 task/s, elapsed: 186s, ETA:   164s
[>>>>>>>>>>>>>             ] 3205/6019, 17.2 task/s, elapsed: 186s, ETA:   163s
[>>>>>>>>>>>>>             ] 3206/6019, 17.2 task/s, elapsed: 186s, ETA:   163s
[>>>>>>>>>>>>>             ] 3207/6019, 17.2 task/s, elapsed: 186s, ETA:   163s
[>>>>>>>>>>>>>             ] 3208/6019, 17.2 task/s, elapsed: 186s, ETA:   163s
[>>>>>>>>>>>>>             ] 3209/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3210/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3211/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3212/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3213/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3214/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3215/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3216/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3217/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3218/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3219/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3220/6019, 17.2 task/s, elapsed: 187s, ETA:   163s
[>>>>>>>>>>>>>             ] 3221/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3222/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3223/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3224/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3225/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3226/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3227/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3228/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3229/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3230/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3231/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3232/6019, 17.2 task/s, elapsed: 187s, ETA:   162s
[>>>>>>>>>>>>>             ] 3233/6019, 17.2 task/s, elapsed: 188s, ETA:   162s
[>>>>>>>>>>>>>             ] 3234/6019, 17.2 task/s, elapsed: 188s, ETA:   162s
[>>>>>>>>>>>>>             ] 3235/6019, 17.2 task/s, elapsed: 188s, ETA:   162s
[>>>>>>>>>>>>>             ] 3236/6019, 17.2 task/s, elapsed: 188s, ETA:   162s
[>>>>>>>>>>>>>             ] 3237/6019, 17.2 task/s, elapsed: 188s, ETA:   162s
[>>>>>>>>>>>>>             ] 3238/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>             ] 3239/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>             ] 3240/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3241/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3242/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3243/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3244/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3245/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3246/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3247/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3248/6019, 17.2 task/s, elapsed: 188s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3249/6019, 17.2 task/s, elapsed: 189s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3250/6019, 17.2 task/s, elapsed: 189s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3251/6019, 17.2 task/s, elapsed: 189s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3252/6019, 17.2 task/s, elapsed: 189s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3253/6019, 17.2 task/s, elapsed: 189s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3254/6019, 17.2 task/s, elapsed: 189s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3255/6019, 17.2 task/s, elapsed: 189s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3256/6019, 17.2 task/s, elapsed: 189s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3257/6019, 17.2 task/s, elapsed: 189s, ETA:   161s
[>>>>>>>>>>>>>>            ] 3258/6019, 17.2 task/s, elapsed: 189s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3259/6019, 17.2 task/s, elapsed: 189s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3260/6019, 17.2 task/s, elapsed: 189s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3261/6019, 17.2 task/s, elapsed: 189s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3262/6019, 17.2 task/s, elapsed: 189s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3263/6019, 17.2 task/s, elapsed: 189s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3264/6019, 17.2 task/s, elapsed: 189s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3265/6019, 17.2 task/s, elapsed: 190s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3266/6019, 17.2 task/s, elapsed: 190s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3267/6019, 17.2 task/s, elapsed: 190s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3268/6019, 17.2 task/s, elapsed: 190s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3269/6019, 17.2 task/s, elapsed: 190s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3270/6019, 17.2 task/s, elapsed: 190s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3271/6019, 17.2 task/s, elapsed: 190s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3272/6019, 17.2 task/s, elapsed: 190s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3273/6019, 17.2 task/s, elapsed: 190s, ETA:   160s
[>>>>>>>>>>>>>>            ] 3274/6019, 17.2 task/s, elapsed: 190s, ETA:   159s
