nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Sat Oct 28 00:47:39 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A800-SXM4-80GB          Off | 00000000:1F:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A800-SXM4-80GB          Off | 00000000:25:00.0 Off |                    0 |
| N/A   26C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A800-SXM4-80GB          Off | 00000000:50:00.0 Off |                    0 |
| N/A   27C    P0              61W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A800-SXM4-80GB          Off | 00000000:55:00.0 Off |                    0 |
| N/A   23C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A800-SXM4-80GB          Off | 00000000:8D:00.0 Off |                    0 |
| N/A   23C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A800-SXM4-80GB          Off | 00000000:92:00.0 Off |                    0 |
| N/A   27C    P0              58W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A800-SXM4-80GB          Off | 00000000:C9:00.0 Off |                    0 |
| N/A   27C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A800-SXM4-80GB          Off | 00000000:CF:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>                       ] 738/4071, 15.3 task/s, elapsed: 48s, ETA:   217s
[>>>>>                       ] 739/4071, 15.4 task/s, elapsed: 48s, ETA:   217s
[>>>>>                       ] 740/4071, 15.4 task/s, elapsed: 48s, ETA:   217s
[>>>>>                       ] 741/4071, 15.4 task/s, elapsed: 48s, ETA:   216s
[>>>>>                       ] 742/4071, 15.4 task/s, elapsed: 48s, ETA:   216s
[>>>>>                       ] 743/4071, 15.4 task/s, elapsed: 48s, ETA:   216s
[>>>>>                       ] 744/4071, 15.5 task/s, elapsed: 48s, ETA:   215s
[>>>>>                       ] 745/4071, 15.3 task/s, elapsed: 49s, ETA:   217s
[>>>>>                       ] 746/4071, 15.3 task/s, elapsed: 49s, ETA:   217s
[>>>>>                       ] 747/4071, 15.4 task/s, elapsed: 49s, ETA:   216s
[>>>>>                       ] 748/4071, 15.4 task/s, elapsed: 49s, ETA:   216s
[>>>>>                       ] 749/4071, 15.4 task/s, elapsed: 49s, ETA:   216s
[>>>>>                       ] 750/4071, 15.4 task/s, elapsed: 49s, ETA:   215s
[>>>>>                       ] 751/4071, 15.4 task/s, elapsed: 49s, ETA:   215s
[>>>>>                       ] 752/4071, 15.5 task/s, elapsed: 49s, ETA:   215s
[>>>>>                       ] 753/4071, 15.3 task/s, elapsed: 49s, ETA:   216s
[>>>>>                       ] 754/4071, 15.4 task/s, elapsed: 49s, ETA:   216s
[>>>>>                       ] 755/4071, 15.4 task/s, elapsed: 49s, ETA:   216s
[>>>>>                       ] 756/4071, 15.4 task/s, elapsed: 49s, ETA:   215s
[>>>>>                       ] 757/4071, 15.4 task/s, elapsed: 49s, ETA:   215s
[>>>>>                       ] 758/4071, 15.4 task/s, elapsed: 49s, ETA:   215s
[>>>>>                       ] 759/4071, 15.5 task/s, elapsed: 49s, ETA:   214s
[>>>>>                       ] 760/4071, 15.5 task/s, elapsed: 49s, ETA:   214s
[>>>>>                       ] 761/4071, 15.4 task/s, elapsed: 50s, ETA:   216s
[>>>>>                       ] 762/4071, 15.4 task/s, elapsed: 50s, ETA:   215s
[>>>>>                       ] 763/4071, 15.4 task/s, elapsed: 50s, ETA:   215s
[>>>>>                       ] 764/4071, 15.4 task/s, elapsed: 50s, ETA:   215s
[>>>>>                       ] 765/4071, 15.4 task/s, elapsed: 50s, ETA:   214s
[>>>>>                       ] 766/4071, 15.5 task/s, elapsed: 50s, ETA:   214s
[>>>>>                       ] 767/4071, 15.5 task/s, elapsed: 50s, ETA:   214s
[>>>>>                       ] 768/4071, 15.5 task/s, elapsed: 50s, ETA:   213s
[>>>>>                       ] 769/4071, 15.3 task/s, elapsed: 50s, ETA:   215s
[>>>>>                       ] 770/4071, 15.4 task/s, elapsed: 50s, ETA:   215s
[>>>>>                       ] 771/4071, 15.4 task/s, elapsed: 50s, ETA:   215s
[>>>>>                       ] 772/4071, 15.4 task/s, elapsed: 50s, ETA:   214s
[>>>>>                       ] 773/4071, 15.4 task/s, elapsed: 50s, ETA:   214s
[>>>>>                       ] 774/4071, 15.4 task/s, elapsed: 50s, ETA:   214s
[>>>>>                       ] 775/4071, 15.5 task/s, elapsed: 50s, ETA:   213s
[>>>>>                       ] 776/4071, 15.5 task/s, elapsed: 50s, ETA:   213s
[>>>>>                       ] 777/4071, 15.4 task/s, elapsed: 51s, ETA:   214s
[>>>>>                       ] 778/4071, 15.4 task/s, elapsed: 51s, ETA:   214s
[>>>>>                       ] 779/4071, 15.4 task/s, elapsed: 51s, ETA:   214s
[>>>>>                       ] 780/4071, 15.4 task/s, elapsed: 51s, ETA:   213s
[>>>>>                       ] 781/4071, 15.4 task/s, elapsed: 51s, ETA:   213s
[>>>>>                       ] 782/4071, 15.5 task/s, elapsed: 51s, ETA:   213s
[>>>>>                       ] 783/4071, 15.5 task/s, elapsed: 51s, ETA:   212s
[>>>>>                       ] 784/4071, 15.5 task/s, elapsed: 51s, ETA:   212s
[>>>>>                       ] 785/4071, 15.4 task/s, elapsed: 51s, ETA:   214s
[>>>>>                       ] 786/4071, 15.4 task/s, elapsed: 51s, ETA:   213s
[>>>>>                       ] 787/4071, 15.4 task/s, elapsed: 51s, ETA:   213s
[>>>>>                       ] 788/4071, 15.4 task/s, elapsed: 51s, ETA:   213s
[>>>>>                       ] 789/4071, 15.5 task/s, elapsed: 51s, ETA:   212s
[>>>>>                       ] 790/4071, 15.5 task/s, elapsed: 51s, ETA:   212s
[>>>>>                       ] 791/4071, 15.5 task/s, elapsed: 51s, ETA:   212s
[>>>>>                       ] 792/4071, 15.5 task/s, elapsed: 51s, ETA:   211s
[>>>>>                       ] 793/4071, 15.4 task/s, elapsed: 52s, ETA:   213s
[>>>>>                       ] 794/4071, 15.4 task/s, elapsed: 52s, ETA:   213s
[>>>>>                       ] 795/4071, 15.4 task/s, elapsed: 52s, ETA:   212s
[>>>>>                       ] 796/4071, 15.4 task/s, elapsed: 52s, ETA:   212s
[>>>>>                       ] 797/4071, 15.5 task/s, elapsed: 52s, ETA:   212s
[>>>>>                       ] 798/4071, 15.5 task/s, elapsed: 52s, ETA:   211s
[>>>>>                       ] 799/4071, 15.5 task/s, elapsed: 52s, ETA:   211s
[>>>>>                       ] 800/4071, 15.5 task/s, elapsed: 52s, ETA:   211s
[>>>>>                       ] 801/4071, 15.4 task/s, elapsed: 52s, ETA:   213s
[>>>>>                       ] 802/4071, 15.4 task/s, elapsed: 52s, ETA:   212s
[>>>>>                       ] 803/4071, 15.4 task/s, elapsed: 52s, ETA:   212s
[>>>>>                       ] 804/4071, 15.4 task/s, elapsed: 52s, ETA:   212s
[>>>>>                       ] 805/4071, 15.5 task/s, elapsed: 52s, ETA:   211s
[>>>>>                       ] 806/4071, 15.5 task/s, elapsed: 52s, ETA:   211s
[>>>>>                       ] 807/4071, 15.5 task/s, elapsed: 52s, ETA:   211s
[>>>>>                       ] 808/4071, 15.5 task/s, elapsed: 52s, ETA:   210s
[>>>>>                       ] 809/4071, 15.4 task/s, elapsed: 53s, ETA:   212s
[>>>>>                       ] 810/4071, 15.4 task/s, elapsed: 53s, ETA:   212s
[>>>>>                       ] 811/4071, 15.4 task/s, elapsed: 53s, ETA:   211s
[>>>>>                       ] 812/4071, 15.5 task/s, elapsed: 53s, ETA:   211s
[>>>>>                       ] 813/4071, 15.5 task/s, elapsed: 53s, ETA:   211s
[>>>>>                       ] 814/4071, 15.5 task/s, elapsed: 53s, ETA:   210s
[>>>>>                       ] 815/4071, 15.5 task/s, elapsed: 53s, ETA:   210s
[>>>>>                       ] 816/4071, 15.5 task/s, elapsed: 53s, ETA:   210s
[>>>>>                       ] 817/4071, 15.4 task/s, elapsed: 53s, ETA:   211s
[>>>>>                       ] 818/4071, 15.4 task/s, elapsed: 53s, ETA:   211s
[>>>>>                       ] 819/4071, 15.4 task/s, elapsed: 53s, ETA:   211s
[>>>>>                       ] 820/4071, 15.5 task/s, elapsed: 53s, ETA:   210s
[>>>>>                       ] 821/4071, 15.5 task/s, elapsed: 53s, ETA:   210s
[>>>>>                       ] 822/4071, 15.5 task/s, elapsed: 53s, ETA:   210s
[>>>>>                       ] 823/4071, 15.5 task/s, elapsed: 53s, ETA:   209s
[>>>>>                       ] 824/4071, 15.5 task/s, elapsed: 53s, ETA:   209s
[>>>>>                       ] 825/4071, 15.4 task/s, elapsed: 54s, ETA:   211s
[>>>>>                       ] 826/4071, 15.4 task/s, elapsed: 54s, ETA:   210s
[>>>>>                       ] 827/4071, 15.5 task/s, elapsed: 54s, ETA:   210s
[>>>>>                       ] 828/4071, 15.5 task/s, elapsed: 54s, ETA:   210s
[>>>>>                       ] 829/4071, 15.5 task/s, elapsed: 54s, ETA:   209s
[>>>>>                       ] 830/4071, 15.5 task/s, elapsed: 54s, ETA:   209s
[>>>>>                       ] 831/4071, 15.5 task/s, elapsed: 54s, ETA:   209s
[>>>>>                       ] 832/4071, 15.5 task/s, elapsed: 54s, ETA:   208s
[>>>>>                       ] 833/4071, 15.4 task/s, elapsed: 54s, ETA:   210s
[>>>>>                       ] 834/4071, 15.4 task/s, elapsed: 54s, ETA:   210s
[>>>>>                       ] 835/4071, 15.4 task/s, elapsed: 54s, ETA:   209s
[>>>>>                       ] 836/4071, 15.5 task/s, elapsed: 54s, ETA:   209s
[>>>>>                       ] 837/4071, 15.5 task/s, elapsed: 54s, ETA:   209s
[>>>>>                       ] 838/4071, 15.5 task/s, elapsed: 54s, ETA:   209s
[>>>>>                       ] 839/4071, 15.5 task/s, elapsed: 54s, ETA:   208s
[>>>>>                       ] 840/4071, 15.5 task/s, elapsed: 54s, ETA:   208s
[>>>>>                       ] 841/4071, 15.4 task/s, elapsed: 55s, ETA:   209s
[>>>>>                       ] 842/4071, 15.4 task/s, elapsed: 55s, ETA:   209s
[>>>>>                       ] 843/4071, 15.5 task/s, elapsed: 55s, ETA:   209s
[>>>>>                       ] 844/4071, 15.5 task/s, elapsed: 55s, ETA:   208s
[>>>>>                       ] 845/4071, 15.5 task/s, elapsed: 55s, ETA:   208s
[>>>>>                       ] 846/4071, 15.5 task/s, elapsed: 55s, ETA:   208s
[>>>>>                       ] 847/4071, 15.5 task/s, elapsed: 55s, ETA:   208s
[>>>>>                       ] 848/4071, 15.6 task/s, elapsed: 55s, ETA:   207s
[>>>>>                       ] 849/4071, 15.4 task/s, elapsed: 55s, ETA:   209s
[>>>>>                       ] 850/4071, 15.5 task/s, elapsed: 55s, ETA:   208s
[>>>>>                       ] 851/4071, 15.5 task/s, elapsed: 55s, ETA:   208s
[>>>>>                       ] 852/4071, 15.5 task/s, elapsed: 55s, ETA:   208s
[>>>>>                       ] 853/4071, 15.5 task/s, elapsed: 55s, ETA:   207s
[>>>>>                       ] 854/4071, 15.5 task/s, elapsed: 55s, ETA:   207s
[>>>>>                       ] 855/4071, 15.5 task/s, elapsed: 55s, ETA:   207s
[>>>>>                       ] 856/4071, 15.6 task/s, elapsed: 55s, ETA:   207s
[>>>>>                       ] 857/4071, 15.4 task/s, elapsed: 55s, ETA:   208s
[>>>>>                       ] 858/4071, 15.5 task/s, elapsed: 55s, ETA:   208s
[>>>>>                       ] 859/4071, 15.5 task/s, elapsed: 55s, ETA:   207s
[>>>>>                       ] 860/4071, 15.5 task/s, elapsed: 55s, ETA:   207s
[>>>>>                       ] 861/4071, 15.5 task/s, elapsed: 55s, ETA:   207s
[>>>>>                       ] 862/4071, 15.5 task/s, elapsed: 55s, ETA:   207s
[>>>>>                       ] 863/4071, 15.6 task/s, elapsed: 55s, ETA:   206s
[>>>>>                       ] 864/4071, 15.6 task/s, elapsed: 55s, ETA:   206s
[>>>>>                       ] 865/4071, 15.4 task/s, elapsed: 56s, ETA:   208s
[>>>>>                       ] 866/4071, 15.5 task/s, elapsed: 56s, ETA:   207s
[>>>>>                       ] 867/4071, 15.5 task/s, elapsed: 56s, ETA:   207s
[>>>>>                       ] 868/4071, 15.5 task/s, elapsed: 56s, ETA:   207s
[>>>>>                       ] 869/4071, 15.5 task/s, elapsed: 56s, ETA:   206s
[>>>>>                       ] 870/4071, 15.5 task/s, elapsed: 56s, ETA:   206s
[>>>>>                       ] 871/4071, 15.5 task/s, elapsed: 56s, ETA:   206s
[>>>>>                       ] 872/4071, 15.6 task/s, elapsed: 56s, ETA:   206s
[>>>>>>                      ] 873/4071, 15.5 task/s, elapsed: 56s, ETA:   207s
[>>>>>>                      ] 874/4071, 15.5 task/s, elapsed: 56s, ETA:   207s
[>>>>>>                      ] 875/4071, 15.5 task/s, elapsed: 56s, ETA:   206s
[>>>>>>                      ] 876/4071, 15.5 task/s, elapsed: 56s, ETA:   206s
[>>>>>>                      ] 877/4071, 15.5 task/s, elapsed: 56s, ETA:   206s
[>>>>>>                      ] 878/4071, 15.5 task/s, elapsed: 56s, ETA:   205s
[>>>>>>                      ] 879/4071, 15.6 task/s, elapsed: 56s, ETA:   205s
[>>>>>>                      ] 880/4071, 15.6 task/s, elapsed: 56s, ETA:   205s
[>>>>>>                      ] 881/4071, 15.5 task/s, elapsed: 57s, ETA:   206s
[>>>>>>                      ] 882/4071, 15.5 task/s, elapsed: 57s, ETA:   206s
[>>>>>>                      ] 883/4071, 15.5 task/s, elapsed: 57s, ETA:   206s
[>>>>>>                      ] 884/4071, 15.5 task/s, elapsed: 57s, ETA:   205s
[>>>>>>                      ] 885/4071, 15.5 task/s, elapsed: 57s, ETA:   205s
[>>>>>>                      ] 886/4071, 15.6 task/s, elapsed: 57s, ETA:   205s
[>>>>>>                      ] 887/4071, 15.6 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                      ] 888/4071, 15.6 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                      ] 889/4071, 15.5 task/s, elapsed: 57s, ETA:   206s
[>>>>>>                      ] 890/4071, 15.5 task/s, elapsed: 57s, ETA:   205s
[>>>>>>                      ] 891/4071, 15.5 task/s, elapsed: 57s, ETA:   205s
[>>>>>>                      ] 892/4071, 15.5 task/s, elapsed: 57s, ETA:   205s
[>>>>>>                      ] 893/4071, 15.5 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                      ] 894/4071, 15.6 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                      ] 895/4071, 15.6 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                      ] 896/4071, 15.6 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                      ] 897/4071, 15.5 task/s, elapsed: 58s, ETA:   205s
[>>>>>>                      ] 898/4071, 15.5 task/s, elapsed: 58s, ETA:   205s
[>>>>>>                      ] 899/4071, 15.5 task/s, elapsed: 58s, ETA:   205s
[>>>>>>                      ] 900/4071, 15.5 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                      ] 901/4071, 15.5 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                      ] 902/4071, 15.6 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                      ] 903/4071, 15.6 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                      ] 904/4071, 15.6 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                      ] 905/4071, 15.5 task/s, elapsed: 58s, ETA:   205s
[>>>>>>                      ] 906/4071, 15.5 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                      ] 907/4071, 15.5 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                      ] 908/4071, 15.5 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                      ] 909/4071, 15.5 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                      ] 910/4071, 15.6 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                      ] 911/4071, 15.6 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                      ] 912/4071, 15.6 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                      ] 913/4071, 15.5 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                      ] 914/4071, 15.5 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                      ] 915/4071, 15.5 task/s, elapsed: 59s, ETA:   203s
[>>>>>>                      ] 916/4071, 15.5 task/s, elapsed: 59s, ETA:   203s
[>>>>>>                      ] 917/4071, 15.6 task/s, elapsed: 59s, ETA:   203s
[>>>>>>                      ] 918/4071, 15.6 task/s, elapsed: 59s, ETA:   202s
[>>>>>>                      ] 919/4071, 15.6 task/s, elapsed: 59s, ETA:   202s
[>>>>>>                      ] 920/4071, 15.6 task/s, elapsed: 59s, ETA:   202s
[>>>>>>                      ] 921/4071, 15.5 task/s, elapsed: 59s, ETA:   203s
[>>>>>>                      ] 922/4071, 15.5 task/s, elapsed: 59s, ETA:   203s
[>>>>>>                      ] 923/4071, 15.5 task/s, elapsed: 59s, ETA:   203s
[>>>>>>                      ] 924/4071, 15.6 task/s, elapsed: 59s, ETA:   202s
[>>>>>>                      ] 925/4071, 15.6 task/s, elapsed: 59s, ETA:   202s
[>>>>>>                      ] 926/4071, 15.6 task/s, elapsed: 59s, ETA:   202s
[>>>>>>                      ] 927/4071, 15.6 task/s, elapsed: 59s, ETA:   202s
[>>>>>>                      ] 928/4071, 15.6 task/s, elapsed: 59s, ETA:   201s
[>>>>>>                      ] 929/4071, 15.5 task/s, elapsed: 60s, ETA:   203s
[>>>>>>                      ] 930/4071, 15.5 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                      ] 931/4071, 15.5 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                      ] 932/4071, 15.5 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                      ] 933/4071, 15.6 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                      ] 934/4071, 15.6 task/s, elapsed: 60s, ETA:   201s
[>>>>>>                      ] 935/4071, 15.6 task/s, elapsed: 60s, ETA:   201s
[>>>>>>                      ] 936/4071, 15.6 task/s, elapsed: 60s, ETA:   201s
[>>>>>>                      ] 937/4071, 15.5 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                      ] 938/4071, 15.5 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                      ] 939/4071, 15.5 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                      ] 940/4071, 15.6 task/s, elapsed: 60s, ETA:   201s
[>>>>>>                      ] 941/4071, 15.6 task/s, elapsed: 60s, ETA:   201s
[>>>>>>                      ] 942/4071, 15.6 task/s, elapsed: 60s, ETA:   201s
[>>>>>>                      ] 943/4071, 15.6 task/s, elapsed: 60s, ETA:   200s
[>>>>>>                      ] 944/4071, 15.6 task/s, elapsed: 60s, ETA:   200s
[>>>>>>                      ] 945/4071, 15.5 task/s, elapsed: 61s, ETA:   201s
[>>>>>>                      ] 946/4071, 15.5 task/s, elapsed: 61s, ETA:   201s
[>>>>>>                      ] 947/4071, 15.6 task/s, elapsed: 61s, ETA:   201s
[>>>>>>                      ] 948/4071, 15.6 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                      ] 949/4071, 15.6 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                      ] 950/4071, 15.6 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                      ] 951/4071, 15.6 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                      ] 952/4071, 15.6 task/s, elapsed: 61s, ETA:   199s
[>>>>>>                      ] 953/4071, 15.5 task/s, elapsed: 61s, ETA:   201s
[>>>>>>                      ] 954/4071, 15.6 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                      ] 955/4071, 15.6 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                      ] 956/4071, 15.6 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                      ] 957/4071, 15.6 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                      ] 958/4071, 15.6 task/s, elapsed: 61s, ETA:   199s
[>>>>>>                      ] 959/4071, 15.6 task/s, elapsed: 61s, ETA:   199s
[>>>>>>                      ] 960/4071, 15.7 task/s, elapsed: 61s, ETA:   199s
[>>>>>>                      ] 961/4071, 15.5 task/s, elapsed: 62s, ETA:   200s
[>>>>>>                      ] 962/4071, 15.5 task/s, elapsed: 62s, ETA:   200s
[>>>>>>                      ] 963/4071, 15.6 task/s, elapsed: 62s, ETA:   200s
[>>>>>>                      ] 964/4071, 15.6 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                      ] 965/4071, 15.6 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                      ] 966/4071, 15.6 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                      ] 967/4071, 15.6 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                      ] 968/4071, 15.6 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                      ] 969/4071, 15.5 task/s, elapsed: 62s, ETA:   200s
[>>>>>>                      ] 970/4071, 15.6 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                      ] 971/4071, 15.6 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                      ] 972/4071, 15.6 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                      ] 973/4071, 15.6 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                      ] 974/4071, 15.6 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                      ] 975/4071, 15.6 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                      ] 976/4071, 15.7 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                      ] 977/4071, 15.6 task/s, elapsed: 63s, ETA:   199s
[>>>>>>                      ] 978/4071, 15.6 task/s, elapsed: 63s, ETA:   199s
[>>>>>>                      ] 979/4071, 15.6 task/s, elapsed: 63s, ETA:   198s
[>>>>>>                      ] 980/4071, 15.6 task/s, elapsed: 63s, ETA:   198s
[>>>>>>                      ] 981/4071, 15.6 task/s, elapsed: 63s, ETA:   198s
[>>>>>>                      ] 982/4071, 15.6 task/s, elapsed: 63s, ETA:   198s
[>>>>>>                      ] 983/4071, 15.7 task/s, elapsed: 63s, ETA:   197s
[>>>>>>                      ] 984/4071, 15.7 task/s, elapsed: 63s, ETA:   197s
[>>>>>>                      ] 985/4071, 15.6 task/s, elapsed: 63s, ETA:   198s
[>>>>>>                      ] 986/4071, 15.6 task/s, elapsed: 63s, ETA:   198s
[>>>>>>                      ] 987/4071, 15.6 task/s, elapsed: 63s, ETA:   198s
[>>>>>>                      ] 988/4071, 15.6 task/s, elapsed: 63s, ETA:   197s
[>>>>>>                      ] 989/4071, 15.6 task/s, elapsed: 63s, ETA:   197s
[>>>>>>                      ] 990/4071, 15.6 task/s, elapsed: 63s, ETA:   197s
[>>>>>>                      ] 991/4071, 15.7 task/s, elapsed: 63s, ETA:   197s
[>>>>>>                      ] 992/4071, 15.7 task/s, elapsed: 63s, ETA:   196s
[>>>>>>                      ] 993/4071, 15.6 task/s, elapsed: 64s, ETA:   198s
[>>>>>>                      ] 994/4071, 15.6 task/s, elapsed: 64s, ETA:   198s
[>>>>>>                      ] 995/4071, 15.6 task/s, elapsed: 64s, ETA:   197s
[>>>>>>                      ] 996/4071, 15.6 task/s, elapsed: 64s, ETA:   197s
[>>>>>>                      ] 997/4071, 15.6 task/s, elapsed: 64s, ETA:   197s
[>>>>>>                      ] 998/4071, 15.6 task/s, elapsed: 64s, ETA:   196s
[>>>>>>                      ] 999/4071, 15.7 task/s, elapsed: 64s, ETA:   196s
[>>>>>>                     ] 1000/4071, 15.7 task/s, elapsed: 64s, ETA:   196s
[>>>>>>                     ] 1001/4071, 15.6 task/s, elapsed: 64s, ETA:   197s
[>>>>>>                     ] 1002/4071, 15.6 task/s, elapsed: 64s, ETA:   197s
[>>>>>>                     ] 1003/4071, 15.6 task/s, elapsed: 64s, ETA:   197s
[>>>>>>                     ] 1004/4071, 15.6 task/s, elapsed: 64s, ETA:   196s
[>>>>>>                     ] 1005/4071, 15.6 task/s, elapsed: 64s, ETA:   196s
[>>>>>>                     ] 1006/4071, 15.7 task/s, elapsed: 64s, ETA:   196s
[>>>>>>                     ] 1007/4071, 15.7 task/s, elapsed: 64s, ETA:   196s
[>>>>>>                     ] 1008/4071, 15.7 task/s, elapsed: 64s, ETA:   195s
[>>>>>>                     ] 1009/4071, 15.6 task/s, elapsed: 65s, ETA:   196s
[>>>>>>                     ] 1010/4071, 15.6 task/s, elapsed: 65s, ETA:   196s
[>>>>>>                     ] 1011/4071, 15.6 task/s, elapsed: 65s, ETA:   196s
[>>>>>>                     ] 1012/4071, 15.6 task/s, elapsed: 65s, ETA:   196s
[>>>>>>                     ] 1013/4071, 15.6 task/s, elapsed: 65s, ETA:   195s
[>>>>>>                     ] 1014/4071, 15.7 task/s, elapsed: 65s, ETA:   195s
[>>>>>>                     ] 1015/4071, 15.7 task/s, elapsed: 65s, ETA:   195s
[>>>>>>                     ] 1016/4071, 15.7 task/s, elapsed: 65s, ETA:   195s
[>>>>>>                     ] 1017/4071, 15.6 task/s, elapsed: 65s, ETA:   196s
[>>>>>>                     ] 1018/4071, 15.6 task/s, elapsed: 65s, ETA:   196s
[>>>>>>                     ] 1019/4071, 15.6 task/s, elapsed: 65s, ETA:   195s
[>>>>>>                     ] 1020/4071, 15.6 task/s, elapsed: 65s, ETA:   195s
[>>>>>>                     ] 1021/4071, 15.7 task/s, elapsed: 65s, ETA:   195s
[>>>>>>                     ] 1022/4071, 15.7 task/s, elapsed: 65s, ETA:   195s
[>>>>>>                     ] 1023/4071, 15.7 task/s, elapsed: 65s, ETA:   194s
[>>>>>>                     ] 1024/4071, 15.7 task/s, elapsed: 65s, ETA:   194s
[>>>>>>                     ] 1025/4071, 15.6 task/s, elapsed: 66s, ETA:   195s
[>>>>>>                     ] 1026/4071, 15.6 task/s, elapsed: 66s, ETA:   195s
[>>>>>>                     ] 1027/4071, 15.6 task/s, elapsed: 66s, ETA:   195s
[>>>>>>                     ] 1028/4071, 15.6 task/s, elapsed: 66s, ETA:   195s
